CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 1::0x7ffc7c596f70
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[8,12]0x7ffc7eb036b0
DSOURCEGEP INSTRUCTION   %top9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %20, i32 0, i32 1, !dbg !434
[Source:]   %top9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %20, i32 0, i32 1, !dbg !434
StructType: allocation intermediate:   %20 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !434
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Trying to find element at offset 8
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 2::0x7ffc7c5962b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 3::0x7ffc7c596300
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 4::0x7ffc7c596320
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7ffc7c596eb0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 1::0x7ffc7c596f70
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[8,12]0x7ffc7eb036b0
DSOURCEGEP INSTRUCTION   %top11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %25, i32 0, i32 1, !dbg !434
[Source:]   %top11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %25, i32 0, i32 1, !dbg !434
StructType: allocation intermediate:   %25 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !434
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Trying to find element at offset 8
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 2::0x7ffc7c5962b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 3::0x7ffc7c596300
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 4::0x7ffc7c596320
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7ffc7c596eb0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 1::0x7ffc7c596f70
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[8,12]0x7ffc7eb036b0
DSINKGEP INSTRUCTION   %top16 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %31, i32 0, i32 1, !dbg !437
[Sink:]   %top16 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %31, i32 0, i32 1, !dbg !437
StructType:::IS STRUCT TY:: allocation intermediate:   %31 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !436
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x7ffc7c4aed30 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7ffc7c4aed30:s0 -> Node0x7ffc7c6e5e50;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSINKGEP INSTRUCTION   %top16 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %31, i32 0, i32 1, !dbg !437
[Sink:]   %top16 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %31, i32 0, i32 1, !dbg !437
StructType:::IS STRUCT TY:: allocation intermediate:   %31 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !436
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x7ffc7c4aed30 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7ffc7c4aed30:s0 -> Node0x7ffc7c6e5e50;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSOURCEGEP INSTRUCTION   %arrayidx18 = getelementptr inbounds [2 x i64], [2 x i64]* %n017, i32 0, i64 0, !dbg !439
[Source:]   %arrayidx18 = getelementptr inbounds [2 x i64], [2 x i64]* %n017, i32 0, i64 0, !dbg !439
ArrayType: allocation intermediate:   %n017 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %32, i32 0, i32 4, !dbg !440
=>  %32 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !439
 allocation intermediate:   %32 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %mont.addr, align 8, !dbg !439
=>  %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %mont.addr = alloca %struct.bn_mont_ctx_st*, align 8
Trying to find element at offset 0
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 2::0x7ffc7c5962b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 3::0x7ffc7c596300
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 4::0x7ffc7c596320
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7ffc7c596eb0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 1::0x7ffc7c596f70
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7ffc7eb037c0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7ffc7eb03810
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7ffc7eb03d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7ffc7eb03d80
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7ffc7eb03dd0
DSOURCEGEP INSTRUCTION   %arrayidx21 = getelementptr inbounds i64, i64* %39, i64 0, !dbg !455
[Source:]   %arrayidx21 = getelementptr inbounds i64, i64* %39, i64 0, !dbg !455
 allocation intermediate:   %39 = load i64*, i64** %rp, align 8, !dbg !455
=>  %rp = alloca i64*, align 8
FINAL:   %rp = alloca i64*, align 8
	Node0x7ffc7c4b2ce0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0::0x7ffc7c4da4b0
DSOURCEGEP INSTRUCTION   %arrayidx25 = getelementptr inbounds i64, i64* %45, i64 %idxprom24, !dbg !464
[Source:]   %arrayidx25 = getelementptr inbounds i64, i64* %45, i64 %idxprom24, !dbg !464
DSOURCEGEP INSTRUCTION   %arrayidx28 = getelementptr inbounds i64, i64* %49, i64 %idxprom27, !dbg !469
[Source:]   %arrayidx28 = getelementptr inbounds i64, i64* %49, i64 %idxprom27, !dbg !469
DSOURCEGEP INSTRUCTION   %arrayidx33 = getelementptr inbounds i64, i64* %54, i64 %idxprom32, !dbg !475
[Source:]   %arrayidx33 = getelementptr inbounds i64, i64* %54, i64 %idxprom32, !dbg !475
DSINKGEP INSTRUCTION   %arrayidx38 = getelementptr inbounds i64, i64* %59, i64 %idxprom37, !dbg !481
[Sink:]   %arrayidx38 = getelementptr inbounds i64, i64* %59, i64 %idxprom37, !dbg !481
DSINKGEP INSTRUCTION   %arrayidx38 = getelementptr inbounds i64, i64* %59, i64 %idxprom37, !dbg !481
[Sink:]   %arrayidx38 = getelementptr inbounds i64, i64* %59, i64 %idxprom37, !dbg !481
DSINKGEP INSTRUCTION   %top44 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !496
[Sink:]   %top44 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !496
StructType:::IS STRUCT TY:: allocation intermediate:   %65 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !495
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x7ffc7c4b05f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7c4b05f0:s0 -> Node0x7ffc7c6e5e50;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 8
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSINKGEP INSTRUCTION   %top44 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !496
[Sink:]   %top44 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %65, i32 0, i32 1, !dbg !496
StructType:::IS STRUCT TY:: allocation intermediate:   %65 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !495
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 8
	Node0x7ffc7c4b05f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7c4b05f0:s0 -> Node0x7ffc7c6e5e50;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 8
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSOURCEGEP INSTRUCTION   %neg45 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %66, i32 0, i32 3, !dbg !499
[Source:]   %neg45 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %66, i32 0, i32 3, !dbg !499
StructType: allocation intermediate:   %66 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !498
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 16
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Trying to find element at offset 16
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 2::0x7ffc7c5962b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 3::0x7ffc7c596300
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 4::0x7ffc7c596320
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7ffc7c596eb0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 1::0x7ffc7c596f70
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[16,20]0x7ffc7eb040f0
DSINKGEP INSTRUCTION   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
[Sink:]   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
StructType:::IS STRUCT TY:: allocation intermediate:   %68 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !500
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x7ffc7c4b05f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7c4b05f0:s0 -> Node0x7ffc7c6e5e50;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 16
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSINKGEP INSTRUCTION   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
[Sink:]   %neg46 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %68, i32 0, i32 3, !dbg !501
StructType:::IS STRUCT TY:: allocation intermediate:   %68 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !500
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Tainting at offset: 16
	Node0x7ffc7c4b05f0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7c4b05f0:s0 -> Node0x7ffc7c6e5e50;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Tainting at offset: 16
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
Adding 5 elements
DSOURCEGEP INSTRUCTION   %d47 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %69, i32 0, i32 0, !dbg !504
[Source:]   %d47 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %69, i32 0, i32 0, !dbg !504
StructType: allocation intermediate:   %69 = load %struct.bignum_st*, %struct.bignum_st** %ret.addr, align 8, !dbg !503
=>  %ret.addr = alloca %struct.bignum_st*, align 8
FINAL:   %ret.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 2::0x7ffc7c5962b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 3::0x7ffc7c596300
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 4::0x7ffc7c596320
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7ffc7c596eb0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 1::0x7ffc7c596f70
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7ffc7eb037c0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7ffc7eb03810
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7ffc7eb03d30
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7ffc7eb03d80
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7ffc7eb03dd0
DSOURCEGEP INSTRUCTION   %d49 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %72, i32 0, i32 0, !dbg !508
[Source:]   %d49 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %72, i32 0, i32 0, !dbg !508
StructType: allocation intermediate:   %72 = load %struct.bignum_st*, %struct.bignum_st** %r.addr, align 8, !dbg !507
=>  %r.addr = alloca %struct.bignum_st*, align 8
FINAL:   %r.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7ffc7e80b860 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7ffc7e80b860:s0 -> Node0x7ffc7c4b2ce0;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 2::0x7ffc7c5962b0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 3::0x7ffc7c596300
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 4::0x7ffc7c596320
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0::0x7ffc7c596eb0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 1::0x7ffc7c596f70
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[0,8]0x7ffc7eb03d10
DSOURCEGEP INSTRUCTION   %arrayidx65 = getelementptr inbounds i64, i64* %91, i64 %idxprom64, !dbg !558
[Source:]   %arrayidx65 = getelementptr inbounds i64, i64* %91, i64 %idxprom64, !dbg !558
DSOURCEGEP INSTRUCTION   %arrayidx68 = getelementptr inbounds i64, i64* %94, i64 %idxprom67, !dbg !562
[Source:]   %arrayidx68 = getelementptr inbounds i64, i64* %94, i64 %idxprom67, !dbg !562
DSOURCEGEP INSTRUCTION   %arrayidx71 = getelementptr inbounds i64, i64* %97, i64 %idxprom70, !dbg !566
[Source:]   %arrayidx71 = getelementptr inbounds i64, i64* %97, i64 %idxprom70, !dbg !566
DSINKGEP INSTRUCTION   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
[Sink:]   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
DSINKGEP INSTRUCTION   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
[Sink:]   %arrayidx74 = getelementptr inbounds i64, i64* %100, i64 %idxprom73, !dbg !570
DSOURCEGEP INSTRUCTION   %arrayidx77 = getelementptr inbounds i64, i64* %102, i64 %idxprom76, !dbg !574
[Source:]   %arrayidx77 = getelementptr inbounds i64, i64* %102, i64 %idxprom76, !dbg !574
DSINKGEP INSTRUCTION   %arrayidx80 = getelementptr inbounds i64, i64* %105, i64 %idxprom79, !dbg !578
[Sink:]   %arrayidx80 = getelementptr inbounds i64, i64* %105, i64 %idxprom79, !dbg !578
