Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.dylib -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.dylib -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 2 call nodes.
Removing constraint lnot527
Size of vector 4229
Constraint to find lnot527
Removing constraint   %233 = load i64, i64* %__cbtmp321, align 8, !dbg !653
Size of vector 4229
Constraint to find   %233 = load i64, i64* %__cbtmp321, align 8, !dbg !653
Removing constraint inc56
Size of vector 4229
Constraint to find inc56
Removing constraint   %303 = load i32, i32* %pub_branch11.addr, align 4, !dbg !809
Size of vector 4229
Constraint to find   %303 = load i32, i32* %pub_branch11.addr, align 4, !dbg !809
Removing constraint cmp525
Size of vector 4229
Constraint to find cmp525
Removing constraint if.then11
Size of vector 4229
Constraint to find if.then11
Removing constraint   %46 = load i64*, i64** %d51, align 8, !dbg !295
Size of vector 4229
Constraint to find   %46 = load i64*, i64** %d51, align 8, !dbg !295
Removing constraint lnot.ext530
Size of vector 4229
Constraint to find lnot.ext530
Removing constraint   %155 = load i64*, i64** %rp, align 8, !dbg !497
Size of vector 4229
Constraint to find   %155 = load i64*, i64** %rp, align 8, !dbg !497
Removing constraint arrayidx52
Size of vector 4229
Constraint to find arrayidx52
Removing constraint lnot529
Size of vector 4229
Constraint to find lnot529
Removing constraint   %230 = load i64*, i64** %base_u, align 8, !dbg !647
Size of vector 4229
Constraint to find   %230 = load i64*, i64** %base_u, align 8, !dbg !647
Removing constraint   %47 = load i64, i64* %arrayidx52, align 8, !dbg !295
Size of vector 4229
Constraint to find   %47 = load i64, i64* %arrayidx52, align 8, !dbg !295
Removing constraint   %305 = load i64*, i64** %xp, align 8, !dbg !813
Size of vector 4229
Constraint to find   %305 = load i64*, i64** %xp, align 8, !dbg !813
Removing constraint tobool532
Size of vector 4229
Constraint to find tobool532
Removing constraint   %48 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %47) #3, !dbg !295, !srcloc !296
Size of vector 4229
Constraint to find   %48 = call i64 asm "bsrq $1,$0", "=r,rm,~{cc},~{dirflag},~{fpsr},~{flags}"(i64 %47) #3, !dbg !295, !srcloc !296
Removing constraint flags318
Size of vector 4229
Constraint to find flags318
Removing constraint cmp213
Size of vector 4229
Constraint to find cmp213
Removing constraint   %304 = load i64*, i64** %rp, align 8, !dbg !811
Size of vector 4229
Constraint to find   %304 = load i64*, i64** %rp, align 8, !dbg !811
Removing constraint conv531
Size of vector 4229
Constraint to find conv531
Removing constraint   %307 = load i32, i32* %xsize, align 4, !dbg !817
Size of vector 4229
Constraint to find   %307 = load i32, i32* %xsize, align 4, !dbg !817
Removing constraint   %159 = load i32, i32* %base_u_size, align 4, !dbg !501
Size of vector 4229
Constraint to find   %159 = load i32, i32* %base_u_size, align 4, !dbg !501
Removing constraint   %49 = load i64, i64* %__cbtmp, align 8, !dbg !295
Size of vector 4229
Constraint to find   %49 = load i64, i64* %__cbtmp, align 8, !dbg !295
Removing constraint   %158 = load i64*, i64** %base_u, align 8, !dbg !500
Size of vector 4229
Constraint to find   %158 = load i64*, i64** %base_u, align 8, !dbg !500
Removing constraint xor
Size of vector 4229
Constraint to find xor
Removing constraint   %306 = load i64*, i64** %tp, align 8, !dbg !815
Size of vector 4229
Constraint to find   %306 = load i64*, i64** %tp, align 8, !dbg !815
Removing constraint   %157 = load i32, i32* %xsize, align 4, !dbg !499
Size of vector 4229
Constraint to find   %157 = load i32, i32* %xsize, align 4, !dbg !499
Removing constraint conv
Size of vector 4229
Constraint to find conv
Removing constraint   %156 = load i64*, i64** %xp, align 8, !dbg !498
Size of vector 4229
Constraint to find   %156 = load i64*, i64** %xp, align 8, !dbg !498
Removing constraint d319
Size of vector 4229
Constraint to find d319
Removing constraint   %380 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !951
Size of vector 4229
Constraint to find   %380 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !951
Removing constraint if.else8
Size of vector 4229
Constraint to find if.else8
Removing constraint   %124 = load i64*, i64** %d176, align 8, !dbg !414
Size of vector 4229
Constraint to find   %124 = load i64*, i64** %d176, align 8, !dbg !414
Removing constraint idxprom
Size of vector 4229
Constraint to find idxprom
Removing constraint pub_branch6
Size of vector 4229
Constraint to find pub_branch6
Removing constraint sub
Size of vector 4229
Constraint to find sub
Removing constraint pub_branch7
Size of vector 4229
Constraint to find pub_branch7
Removing constraint   %205 = load i32, i32* %_i267, align 4, !dbg !583
Size of vector 4229
Constraint to find   %205 = load i32, i32* %_i267, align 4, !dbg !583
Removing constraint nlimbs536
Size of vector 4229
Constraint to find nlimbs536
Removing constraint alloced384
Size of vector 4229
Constraint to find alloced384
Removing constraint inc275
Size of vector 4229
Constraint to find inc275
Removing constraint   %10 = load i32, i32* %esize, align 4, !dbg !205
Size of vector 4229
Constraint to find   %10 = load i32, i32* %esize, align 4, !dbg !205
Removing constraint dec106
Size of vector 4229
Constraint to find dec106
Removing constraint   %379 = load i32, i32* %rsize, align 4, !dbg !950
Size of vector 4229
Constraint to find   %379 = load i32, i32* %rsize, align 4, !dbg !950
Removing constraint   %85 = load i32, i32* %bsize, align 4, !dbg !346
Size of vector 4229
Constraint to find   %85 = load i32, i32* %bsize, align 4, !dbg !346
Removing constraint res.addr
Size of vector 4229
Constraint to find res.addr
Removing constraint pub_branch0
Size of vector 4229
Constraint to find pub_branch0
Removing constraint   %381 = load i32, i32* %rsign, align 4, !dbg !954
Size of vector 4229
Constraint to find   %381 = load i32, i32* %rsign, align 4, !dbg !954
Removing constraint d110
Size of vector 4229
Constraint to find d110
Removing constraint pub_branch1
Size of vector 4229
Constraint to find pub_branch1
Removing constraint pub_branch3
Size of vector 4229
Constraint to find pub_branch3
Removing constraint tobool
Size of vector 4229
Constraint to find tobool
Removing constraint   %382 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !955
Size of vector 4229
Constraint to find   %382 = load %struct.gcry_mpi*, %struct.gcry_mpi** %res.addr, align 8, !dbg !955
Removing constraint   %12 = load i64, i64* %arrayidx, align 8, !dbg !205
Size of vector 4229
Constraint to find   %12 = load i64, i64* %arrayidx, align 8, !dbg !205
Removing constraint   %279 = load i32, i32* %k, align 4, !dbg !761
Size of vector 4229
Constraint to find   %279 = load i32, i32* %k, align 4, !dbg !761
Removing constraint   %86 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !348
Size of vector 4229
Constraint to find   %86 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !348
Removing constraint   %0 = load i32, i32* %ssize.addr, align 4, !dbg !69
Size of vector 4229
Constraint to find   %0 = load i32, i32* %ssize.addr, align 4, !dbg !69
Removing constraint pub_branch2
Size of vector 4229
Constraint to find pub_branch2
Removing constraint idxprom385
Size of vector 4229
Constraint to find idxprom385
Removing constraint arrayidx
Size of vector 4229
Constraint to find arrayidx
Removing constraint arrayidx386
Size of vector 4229
Constraint to find arrayidx386
Removing constraint pub_branch4
Size of vector 4229
Constraint to find pub_branch4
Removing constraint cmp
Size of vector 4229
Constraint to find cmp
Removing constraint pub_branch5
Size of vector 4229
Constraint to find pub_branch5
Removing constraint   %11 = load i64*, i64** %ep, align 8, !dbg !205
Size of vector 4229
Constraint to find   %11 = load i64*, i64** %ep, align 8, !dbg !205
Removing constraint pub_l5
Size of vector 4229
Constraint to find pub_l5
Removing constraint dec
Size of vector 4229
Constraint to find dec
Removing constraint arrayidx102
Size of vector 4229
Constraint to find arrayidx102
Removing constraint   %84 = load i64, i64* %arrayidx102, align 8, !dbg !343
Size of vector 4229
Constraint to find   %84 = load i64, i64* %arrayidx102, align 8, !dbg !343
Removing constraint pub_l6
Size of vector 4229
Constraint to find pub_l6
Removing constraint   %202 = load i32, i32* %rsize, align 4, !dbg !583
Size of vector 4229
Constraint to find   %202 = load i32, i32* %rsize, align 4, !dbg !583
Removing constraint d387
Size of vector 4229
Constraint to find d387
Removing constraint   %280 = load i64*, i64** %arrayidx386, align 8, !dbg !762
Size of vector 4229
Constraint to find   %280 = load i64*, i64** %arrayidx386, align 8, !dbg !762
Removing constraint   %13 = load i32, i32* %esize, align 4, !dbg !208
Size of vector 4229
Constraint to find   %13 = load i32, i32* %esize, align 4, !dbg !208
Removing constraint if.else
Size of vector 4229
Constraint to find if.else
Removing constraint cmp269
Size of vector 4229
Constraint to find cmp269
Removing constraint pub_l7
Size of vector 4229
Constraint to find pub_l7
Removing constraint idxprom101
Size of vector 4229
Constraint to find idxprom101
Removing constraint sign537
Size of vector 4229
Constraint to find sign537
Removing constraint   %83 = load i64*, i64** %bp, align 8, !dbg !343
Size of vector 4229
Constraint to find   %83 = load i64*, i64** %bp, align 8, !dbg !343
Removing constraint pub_l8
Size of vector 4229
Constraint to find pub_l8
Removing constraint sub100
Size of vector 4229
Constraint to find sub100
Removing constraint   %203 = load i32, i32* %_i267, align 4, !dbg !583
Size of vector 4229
Constraint to find   %203 = load i32, i32* %_i267, align 4, !dbg !583
Removing constraint   %281 = load i32, i32* @dummy, align 4, !dbg !765
Size of vector 4229
Constraint to find   %281 = load i32, i32* @dummy, align 4, !dbg !765
Removing constraint   %14 = load i32, i32* %esize, align 4, !dbg !209
Size of vector 4229
Constraint to find   %14 = load i32, i32* %esize, align 4, !dbg !209
Removing constraint pub_l1
Size of vector 4229
Constraint to find pub_l1
Removing constraint idxprom272
Size of vector 4229
Constraint to find idxprom272
Removing constraint inc388
Size of vector 4229
Constraint to find inc388
Removing constraint pub_l2
Size of vector 4229
Constraint to find pub_l2
Removing constraint   %204 = load i64*, i64** %rp, align 8, !dbg !583
Size of vector 4229
Constraint to find   %204 = load i64*, i64** %rp, align 8, !dbg !583
Removing constraint   %384 = load i32, i32* @dummy, align 4, !dbg !961
Size of vector 4229
Constraint to find   %384 = load i32, i32* @dummy, align 4, !dbg !961
Removing constraint pub_l4
Size of vector 4229
Constraint to find pub_l4
Removing constraint   %383 = load i64*, i64** %mp_marker, align 8, !dbg !958
Size of vector 4229
Constraint to find   %383 = load i64*, i64** %mp_marker, align 8, !dbg !958
Removing constraint arrayidx273
Size of vector 4229
Constraint to find arrayidx273
Removing constraint tobool103
Size of vector 4229
Constraint to find tobool103
Removing constraint   %282 = load i32, i32* %k, align 4, !dbg !766
Size of vector 4229
Constraint to find   %282 = load i32, i32* %k, align 4, !dbg !766
Removing constraint pub_l3
Size of vector 4229
Constraint to find pub_l3
Removing constraint tobool538
Size of vector 4229
Constraint to find tobool538
Removing constraint pub_l8.addr
Size of vector 4229
Constraint to find pub_l8.addr
Removing constraint   %81 = load i32, i32* %bsize, align 4, !dbg !341
Size of vector 4229
Constraint to find   %81 = load i32, i32* %bsize, align 4, !dbg !341
Removing constraint sign
Size of vector 4229
Constraint to find sign
Removing constraint   %275 = load i32, i32* %k, align 4, !dbg !748
Size of vector 4229
Constraint to find   %275 = load i32, i32* %k, align 4, !dbg !748
Removing constraint pub_l7.addr
Size of vector 4229
Constraint to find pub_l7.addr
Removing constraint   %5 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !196
Size of vector 4229
Constraint to find   %5 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !196
Removing constraint pub_l0
Size of vector 4229
Constraint to find pub_l0
Removing constraint pub_l6.addr
Size of vector 4229
Constraint to find pub_l6.addr
Removing constraint   %209 = load i64*, i64** %bp, align 8, !dbg !591
Size of vector 4229
Constraint to find   %209 = load i64*, i64** %bp, align 8, !dbg !591
Removing constraint   %208 = load i32, i32* %_i280, align 4, !dbg !591
Size of vector 4229
Constraint to find   %208 = load i32, i32* %_i280, align 4, !dbg !591
Removing constraint pub_int2
Size of vector 4229
Constraint to find pub_int2
Removing constraint idxprom377
Size of vector 4229
Constraint to find idxprom377
Removing constraint idxprom285
Size of vector 4229
Constraint to find idxprom285
Removing constraint pub_l5.addr
Size of vector 4229
Constraint to find pub_l5.addr
Removing constraint base
Size of vector 4229
Constraint to find base
Removing constraint mul
Size of vector 4229
Constraint to find mul
Removing constraint inc540
Size of vector 4229
Constraint to find inc540
Removing constraint pub_l4.addr
Size of vector 4229
Constraint to find pub_l4.addr
Removing constraint res
Size of vector 4229
Constraint to find res
Removing constraint pub_branch4.addr
Size of vector 4229
Constraint to find pub_branch4.addr
Removing constraint   %7 = load %struct.gcry_mpi*, %struct.gcry_mpi** %expo.addr, align 8, !dbg !199
Size of vector 4229
Constraint to find   %7 = load %struct.gcry_mpi*, %struct.gcry_mpi** %expo.addr, align 8, !dbg !199
Removing constraint   %210 = load i64, i64* %arrayidx286, align 8, !dbg !591
Size of vector 4229
Constraint to find   %210 = load i64, i64* %arrayidx286, align 8, !dbg !591
Removing constraint arrayidx378
Size of vector 4229
Constraint to find arrayidx378
Removing constraint pub_branch3.addr
Size of vector 4229
Constraint to find pub_branch3.addr
Removing constraint arrayidx286
Size of vector 4229
Constraint to find arrayidx286
Removing constraint if.then7
Size of vector 4229
Constraint to find if.then7
Removing constraint   %211 = load i32, i32* %_i280, align 4, !dbg !591
Size of vector 4229
Constraint to find   %211 = load i32, i32* %_i280, align 4, !dbg !591
Removing constraint   %386 = load i32, i32* @dummy, align 4, !dbg !966
Size of vector 4229
Constraint to find   %386 = load i32, i32* @dummy, align 4, !dbg !966
Removing constraint   %82 = load i32, i32* %bsize, align 4, !dbg !343
Size of vector 4229
Constraint to find   %82 = load i32, i32* %bsize, align 4, !dbg !343
Removing constraint   %276 = load i32, i32* %arrayidx378, align 4, !dbg !750
Size of vector 4229
Constraint to find   %276 = load i32, i32* %arrayidx378, align 4, !dbg !750
Removing constraint pub_branch2.addr
Size of vector 4229
Constraint to find pub_branch2.addr
Removing constraint   %6 = load i32, i32* %sign, align 4, !dbg !197
Size of vector 4229
Constraint to find   %6 = load i32, i32* %sign, align 4, !dbg !197
Removing constraint nlimbs379
Size of vector 4229
Constraint to find nlimbs379
Removing constraint idxprom287
Size of vector 4229
Constraint to find idxprom287
Removing constraint pub_branch1.addr
Size of vector 4229
Constraint to find pub_branch1.addr
Removing constraint   %385 = load i64*, i64** %bp_marker, align 8, !dbg !963
Size of vector 4229
Constraint to find   %385 = load i64*, i64** %bp_marker, align 8, !dbg !963
Removing constraint pub_branch0.addr
Size of vector 4229
Constraint to find pub_branch0.addr
Removing constraint cmp97
Size of vector 4229
Constraint to find cmp97
Removing constraint tobool542
Size of vector 4229
Constraint to find tobool542
Removing constraint   %212 = load i64*, i64** %rp, align 8, !dbg !591
Size of vector 4229
Constraint to find   %212 = load i64*, i64** %rp, align 8, !dbg !591
Removing constraint pub_int1.addr
Size of vector 4229
Constraint to find pub_int1.addr
Removing constraint if.end217
Size of vector 4229
Constraint to find if.end217
Removing constraint alloced380
Size of vector 4229
Constraint to find alloced380
Removing constraint if.else216
Size of vector 4229
Constraint to find if.else216
Removing constraint   %387 = load i64*, i64** %ep_marker, align 8, !dbg !968
Size of vector 4229
Constraint to find   %387 = load i64*, i64** %ep_marker, align 8, !dbg !968
Removing constraint pub_int0.addr
Size of vector 4229
Constraint to find pub_int0.addr
Removing constraint if.then215
Size of vector 4229
Constraint to find if.then215
Removing constraint for.body212
Size of vector 4229
Constraint to find for.body212
Removing constraint for.body138
Size of vector 4229
Constraint to find for.body138
Removing constraint mod.addr
Size of vector 4229
Constraint to find mod.addr
Removing constraint expo.addr
Size of vector 4229
Constraint to find expo.addr
Removing constraint   %8 = load i64*, i64** %d, align 8, !dbg !200
Size of vector 4229
Constraint to find   %8 = load i64*, i64** %d, align 8, !dbg !200
Removing constraint   %277 = load i32, i32* %k, align 4, !dbg !755
Size of vector 4229
Constraint to find   %277 = load i32, i32* %k, align 4, !dbg !755
Removing constraint inc91
Size of vector 4229
Constraint to find inc91
Removing constraint base.addr
Size of vector 4229
Constraint to find base.addr
Removing constraint inc544
Size of vector 4229
Constraint to find inc544
Removing constraint d
Size of vector 4229
Constraint to find d
Removing constraint   %80 = load i32, i32* %msize, align 4, !dbg !338
Size of vector 4229
Constraint to find   %80 = load i32, i32* %msize, align 4, !dbg !338
Removing constraint cmp
Size of vector 4229
Constraint to find cmp
Removing constraint   %125 = load i32, i32* %msec, align 4, !dbg !438
Size of vector 4229
Constraint to find   %125 = load i32, i32* %msec, align 4, !dbg !438
Removing constraint   %206 = load i32, i32* %_i280, align 4, !dbg !591
Size of vector 4229
Constraint to find   %206 = load i32, i32* %_i280, align 4, !dbg !591
Removing constraint pub_l3.addr
Size of vector 4229
Constraint to find pub_l3.addr
Removing constraint for.inc238
Size of vector 4229
Constraint to find for.inc238
Removing constraint idxprom381
Size of vector 4229
Constraint to find idxprom381
Removing constraint for.body231
Size of vector 4229
Constraint to find for.body231
Removing constraint   %9 = load i32, i32* %esize, align 4, !dbg !203
Size of vector 4229
Constraint to find   %9 = load i32, i32* %esize, align 4, !dbg !203
Removing constraint   %388 = load i32, i32* @dummy, align 4, !dbg !971
Size of vector 4229
Constraint to find   %388 = load i32, i32* @dummy, align 4, !dbg !971
Removing constraint arrayidx382
Size of vector 4229
Constraint to find arrayidx382
Removing constraint for.cond228
Size of vector 4229
Constraint to find for.cond228
Removing constraint pub_l2.addr
Size of vector 4229
Constraint to find pub_l2.addr
Removing constraint do.body133
Size of vector 4229
Constraint to find do.body133
Removing constraint inc94
Size of vector 4229
Constraint to find inc94
Removing constraint do.body226
Size of vector 4229
Constraint to find do.body226
Removing constraint   %207 = load i32, i32* %bsize, align 4, !dbg !591
Size of vector 4229
Constraint to find   %207 = load i32, i32* %bsize, align 4, !dbg !591
Removing constraint pub_l1.addr
Size of vector 4229
Constraint to find pub_l1.addr
Removing constraint tobool178
Size of vector 4229
Constraint to find tobool178
Removing constraint pub_int2.addr
Size of vector 4229
Constraint to find pub_int2.addr
Removing constraint   %79 = load i32, i32* @dummy, align 4, !dbg !337
Size of vector 4229
Constraint to find   %79 = load i32, i32* @dummy, align 4, !dbg !337
Removing constraint cmp282
Size of vector 4229
Constraint to find cmp282
Removing constraint for.cond135
Size of vector 4229
Constraint to find for.cond135
Removing constraint if.then224
Size of vector 4229
Constraint to find if.then224
Removing constraint nlimbs383
Size of vector 4229
Constraint to find nlimbs383
Removing constraint idxprom88
Size of vector 4229
Constraint to find idxprom88
Removing constraint   %9 = load i32, i32* %rsize.addr, align 4, !dbg !89
Size of vector 4229
Constraint to find   %9 = load i32, i32* %rsize.addr, align 4, !dbg !89
Removing constraint tobool546
Size of vector 4229
Constraint to find tobool546
Removing constraint cond.true152
Size of vector 4229
Constraint to find cond.true152
Removing constraint   %278 = load i32, i32* %arrayidx382, align 4, !dbg !756
Size of vector 4229
Constraint to find   %278 = load i32, i32* %arrayidx382, align 4, !dbg !756
Removing constraint   %389 = load i64*, i64** %xp_marker, align 8, !dbg !973
Size of vector 4229
Constraint to find   %389 = load i64*, i64** %xp_marker, align 8, !dbg !973
Removing constraint   %126 = load i32, i32* %size, align 4, !dbg !439
Size of vector 4229
Constraint to find   %126 = load i32, i32* %size, align 4, !dbg !439
Removing constraint   %77 = load i64*, i64** %bp, align 8, !dbg !335
Size of vector 4229
Constraint to find   %77 = load i64*, i64** %bp, align 8, !dbg !335
Removing constraint idxprom293
Size of vector 4229
Constraint to find idxprom293
Removing constraint conv400
Size of vector 4229
Constraint to find conv400
Removing constraint pub_int1
Size of vector 4229
Constraint to find pub_int1
Removing constraint arrayidx87
Size of vector 4229
Constraint to find arrayidx87
Removing constraint   %216 = load i64, i64* %arrayidx294, align 8, !dbg !594
Size of vector 4229
Constraint to find   %216 = load i64, i64* %arrayidx294, align 8, !dbg !594
Removing constraint arrayidx294
Size of vector 4229
Constraint to find arrayidx294
Removing constraint pub_int0
Size of vector 4229
Constraint to find pub_int0
Removing constraint   %287 = load i32, i32* %k, align 4, !dbg !776
Size of vector 4229
Constraint to find   %287 = load i32, i32* %k, align 4, !dbg !776
Removing constraint   %76 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %76 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint   %215 = load i64*, i64** %ep, align 8, !dbg !594
Size of vector 4229
Constraint to find   %215 = load i64*, i64** %ep, align 8, !dbg !594
Removing constraint   %10 = load i32, i32* %ssize.addr, align 4, !dbg !90
Size of vector 4229
Constraint to find   %10 = load i32, i32* %ssize.addr, align 4, !dbg !90
Removing constraint   %75 = load i64, i64* %arrayidx87, align 8, !dbg !335
Size of vector 4229
Constraint to find   %75 = load i64, i64* %arrayidx87, align 8, !dbg !335
Removing constraint cond182
Size of vector 4229
Constraint to find cond182
Removing constraint inc548
Size of vector 4229
Constraint to find inc548
Removing constraint   %390 = load i32, i32* @dummy, align 4, !dbg !976
Size of vector 4229
Constraint to find   %390 = load i32, i32* @dummy, align 4, !dbg !976
Removing constraint nlimbs
Size of vector 4229
Constraint to find nlimbs
Removing constraint   %127 = load i64*, i64** %pub_l4.addr, align 8, !dbg !441
Size of vector 4229
Constraint to find   %127 = load i64*, i64** %pub_l4.addr, align 8, !dbg !441
Removing constraint   %11 = load i32*, i32** %xsize_p.addr, align 8, !dbg !92
Size of vector 4229
Constraint to find   %11 = load i32*, i32** %xsize_p.addr, align 8, !dbg !92
Removing constraint   %1 = load i32, i32* %nlimbs, align 4, !dbg !188
Size of vector 4229
Constraint to find   %1 = load i32, i32* %nlimbs, align 4, !dbg !188
Removing constraint inc402
Size of vector 4229
Constraint to find inc402
Removing constraint   %78 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %78 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint add5
Size of vector 4229
Constraint to find add5
Removing constraint   %288 = load i32, i32* %rsize, align 4, !dbg !778
Size of vector 4229
Constraint to find   %288 = load i32, i32* %rsize, align 4, !dbg !778
Removing constraint arrayidx89
Size of vector 4229
Constraint to find arrayidx89
Removing constraint tobool550
Size of vector 4229
Constraint to find tobool550
Removing constraint cond.end154
Size of vector 4229
Constraint to find cond.end154
Removing constraint   %0 = load %struct.gcry_mpi*, %struct.gcry_mpi** %expo.addr, align 8, !dbg !187
Size of vector 4229
Constraint to find   %0 = load %struct.gcry_mpi*, %struct.gcry_mpi** %expo.addr, align 8, !dbg !187
Removing constraint while.body
Size of vector 4229
Constraint to find while.body
Removing constraint   %128 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !444
Size of vector 4229
Constraint to find   %128 = bitcast %struct.karatsuba_ctx* %karactx to i8*, !dbg !444
Removing constraint   %2 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !190
Size of vector 4229
Constraint to find   %2 = load %struct.gcry_mpi*, %struct.gcry_mpi** %mod.addr, align 8, !dbg !190
Removing constraint nlimbs404
Size of vector 4229
Constraint to find nlimbs404
Removing constraint pub_branch11
Size of vector 4229
Constraint to find pub_branch11
Removing constraint nlimbs1
Size of vector 4229
Constraint to find nlimbs1
Removing constraint pub_branch10
Size of vector 4229
Constraint to find pub_branch10
Removing constraint arrayidx288
Size of vector 4229
Constraint to find arrayidx288
Removing constraint   %72 = load i32, i32* %_i80, align 4, !dbg !335
Size of vector 4229
Constraint to find   %72 = load i32, i32* %_i80, align 4, !dbg !335
Removing constraint   %213 = load i32, i32* %_i280, align 4, !dbg !591
Size of vector 4229
Constraint to find   %213 = load i32, i32* %_i280, align 4, !dbg !591
Removing constraint alloced405
Size of vector 4229
Constraint to find alloced405
Removing constraint   %71 = load i32, i32* %bsize, align 4, !dbg !335
Size of vector 4229
Constraint to find   %71 = load i32, i32* %bsize, align 4, !dbg !335
Removing constraint inc3
Size of vector 4229
Constraint to find inc3
Removing constraint pub_branch9
Size of vector 4229
Constraint to find pub_branch9
Removing constraint inc552
Size of vector 4229
Constraint to find inc552
Removing constraint   %6 = load i32, i32* @dummy, align 4, !dbg !83
Size of vector 4229
Constraint to find   %6 = load i32, i32* @dummy, align 4, !dbg !83
Removing constraint cmp82
Size of vector 4229
Constraint to find cmp82
Removing constraint pub_branch8
Size of vector 4229
Constraint to find pub_branch8
Removing constraint mod
Size of vector 4229
Constraint to find mod
Removing constraint   %4 = load i32, i32* %msize, align 4, !dbg !193
Size of vector 4229
Constraint to find   %4 = load i32, i32* %msize, align 4, !dbg !193
Removing constraint expo
Size of vector 4229
Constraint to find expo
Removing constraint   %7 = load i32, i32* %msize.addr, align 4, !dbg !85
Size of vector 4229
Constraint to find   %7 = load i32, i32* %msize.addr, align 4, !dbg !85
Removing constraint d86
Size of vector 4229
Constraint to find d86
Removing constraint arrayidx183
Size of vector 4229
Constraint to find arrayidx183
Removing constraint   %129 = load i64*, i64** %ep, align 8, !dbg !445
Size of vector 4229
Constraint to find   %129 = load i64*, i64** %ep, align 8, !dbg !445
Removing constraint inc290
Size of vector 4229
Constraint to find inc290
Removing constraint   %74 = load i64*, i64** %d86, align 8, !dbg !335
Size of vector 4229
Constraint to find   %74 = load i64*, i64** %d86, align 8, !dbg !335
Removing constraint and
Size of vector 4229
Constraint to find and
Removing constraint xp
Size of vector 4229
Constraint to find xp
Removing constraint   %3 = load i32, i32* %nlimbs1, align 4, !dbg !191
Size of vector 4229
Constraint to find   %3 = load i32, i32* %nlimbs1, align 4, !dbg !191
Removing constraint while.cond
Size of vector 4229
Constraint to find while.cond
Removing constraint idxprom85
Size of vector 4229
Constraint to find idxprom85
Removing constraint xsize_p
Size of vector 4229
Constraint to find xsize_p
Removing constraint if.then150
Size of vector 4229
Constraint to find if.then150
Removing constraint if.end147
Size of vector 4229
Constraint to find if.end147
Removing constraint   %130 = load i64, i64* %arrayidx183, align 8, !dbg !445
Size of vector 4229
Constraint to find   %130 = load i64, i64* %arrayidx183, align 8, !dbg !445
Removing constraint   %214 = load i32, i32* %i, align 4, !dbg !593
Size of vector 4229
Constraint to find   %214 = load i32, i32* %i, align 4, !dbg !593
Removing constraint nlimbs406
Size of vector 4229
Constraint to find nlimbs406
Removing constraint   %73 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !335
Size of vector 4229
Constraint to find   %73 = load %struct.gcry_mpi*, %struct.gcry_mpi** %base.addr, align 8, !dbg !335
Removing constraint   %289 = load i32, i32* %rsize, align 4, !dbg !783
Size of vector 4229
Constraint to find   %289 = load i32, i32* %rsize, align 4, !dbg !783
Removing constraint   %8 = load i32*, i32** %xsize_p.addr, align 8, !dbg !86
Size of vector 4229
Constraint to find   %8 = load i32*, i32** %xsize_p.addr, align 8, !dbg !86
Removing constraint conv184
Size of vector 4229
Constraint to find conv184
Removing constraint pub_branch17
Size of vector 4229
Constraint to find pub_branch17
Removing constraint   %220 = load i64, i64* %e, align 8, !dbg !601
Size of vector 4229
Constraint to find   %220 = load i64, i64* %e, align 8, !dbg !601
Removing constraint arrayidx390
Size of vector 4229
Constraint to find arrayidx390
Removing constraint mul
Size of vector 4229
Constraint to find mul
Removing constraint idxprom389
Size of vector 4229
Constraint to find idxprom389
Removing constraint pub_branch16
Size of vector 4229
Constraint to find pub_branch16
Removing constraint   %131 = load i32, i32* %bsign, align 4, !dbg !447
Size of vector 4229
Constraint to find   %131 = load i32, i32* %bsign, align 4, !dbg !447
Removing constraint conv186
Size of vector 4229
Constraint to find conv186
