DSINKGEP INSTRUCTION   %s5 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %11, i32 0, i32 0, !dbg !299
[Sink:]   %s5 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %11, i32 0, i32 0, !dbg !299
StructType:::IS STRUCT TY:: allocation intermediate:   %11 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !298
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Tainting at offset: 0
	Node0x7fd03a4edff0 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,   array: SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03a4edff0:s16 -> Node0x7fd03a4ee8c0;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %s5 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %11, i32 0, i32 0, !dbg !299
[Sink:]   %s5 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %11, i32 0, i32 0, !dbg !299
StructType:::IS STRUCT TY:: allocation intermediate:   %11 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !298
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Tainting at offset: 0
	Node0x7fd03a4edff0 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,   array: SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03a4edff0:s16 -> Node0x7fd03a4ee8c0;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 0
Creating ConsElem Map for :	Node0x7fd03a4ee6c0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %p6 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %16, i32 0, i32 2, !dbg !302
[Source:]   %p6 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %16, i32 0, i32 2, !dbg !302
StructType: allocation intermediate:   %16 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !302
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,   array: SCMRE[16,24]0x7fd03a776fc0
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
DSOURCEGEP INSTRUCTION   %n = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %19, i32 0, i32 1, !dbg !302
[Source:]   %n = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %19, i32 0, i32 1, !dbg !302
StructType: allocation intermediate:   %19 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !302
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 8
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 8
CONSTRAINING: 0: i32,  8: i64,  16: i64*,   array: SCMRE[8,16]0x7fd03a776f20
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
DSOURCEGEP INSTRUCTION   %p7 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %21, i32 0, i32 2, !dbg !302
[Source:]   %p7 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %21, i32 0, i32 2, !dbg !302
StructType: allocation intermediate:   %21 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !302
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,   array: SCMRE[16,24]0x7fd03a776fc0
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
DSOURCEGEP INSTRUCTION   %p9 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %25, i32 0, i32 2, !dbg !303
[Source:]   %p9 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %25, i32 0, i32 2, !dbg !303
StructType: allocation intermediate:   %25 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !303
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,   array: SCMRE[16,24]0x7fd03a776fc0
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
DSOURCEGEP INSTRUCTION   %p10 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %28, i32 0, i32 2, !dbg !303
[Source:]   %p10 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %28, i32 0, i32 2, !dbg !303
StructType: allocation intermediate:   %28 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %Y.addr, align 8, !dbg !303
=>  %Y.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %Y.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,   array: SCMRE[16,24]0x7fd03a776fc0
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
DSOURCEGEP INSTRUCTION   %p12 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %32, i32 0, i32 2, !dbg !303
[Source:]   %p12 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %32, i32 0, i32 2, !dbg !303
StructType: allocation intermediate:   %32 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !303
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,   array: SCMRE[16,24]0x7fd03a776fc0
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
Running on mbedtls_mpi_lset_0 in context [mbedtls_mpi_exp_mod_algorithm ]
Unsupported intrinsic: llvm.objectsize
Using taint reachable signature for:   %call2 = call i8* @__memset_chk(i8* %5, i32 0, i64 %mul, i64 %11) #4, !dbg !275
RSINKGEP INSTRUCTION   %5 = bitcast i64* %4 to i8*, !dbg !275
REACHABLE SOURCE:   %5 = bitcast i64* %4 to i8*, !dbg !275
	Node0x7fd03c8337f0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
RSINKGEP INSTRUCTION   %5 = bitcast i64* %4 to i8*, !dbg !275
Creating ConsElem Map for :	Node0x7fd03a4f3a90 [shape=record,shape=Mrecord,label="{0: %struct.mbedtls_mpi*,  : SMR\n|{<s0>0}}"];
	Node0x7fd03a4f3a90:s0 -> Node0x7fd03a4f3970;
EDGE: [0: tymap-size 1]:%struct.mbedtls_mpi = type { i32, i64, i64* }
	Node0x7fd03a4f3970 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03a4f3970:s16 -> Node0x7fd03a4f3e50;
Creating ConsElem Map for :	Node0x7fd03a4f3b20 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03a4f3bb0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03a4f3c40 [shape=record,shape=Mrecord,label="{0: i64*,  : SMR\n|{<s0>0}}"];
	Node0x7fd03a4f3c40:s0 -> Node0x7fd03a4f3e50;
EDGE: [0: tymap-size 1]:i64
	Node0x7fd03a4f3e50 [shape=record,shape=Mrecord,label="{0: i64,   array: HMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Creating ConsElem Map for :	Node0x7fd03a4f3d50 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %p = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %3, i32 0, i32 2, !dbg !275
[Source:]   %p = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %3, i32 0, i32 2, !dbg !275
StructType: allocation intermediate:   %3 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !275
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : SCMRE[16,24]0x7fd03c8a9ea0
DSOURCEGEP INSTRUCTION   %n = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %6, i32 0, i32 1, !dbg !275
[Source:]   %n = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %6, i32 0, i32 1, !dbg !275
StructType: allocation intermediate:   %6 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !275
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 8
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 8
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : SCMRE[8,16]0x7fd03c8a9e20
DSOURCEGEP INSTRUCTION   %p1 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %8, i32 0, i32 2, !dbg !275
[Source:]   %p1 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %8, i32 0, i32 2, !dbg !275
StructType: allocation intermediate:   %8 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !275
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : SCMRE[16,24]0x7fd03c8a9ea0
DSOURCEGEP INSTRUCTION   %p3 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %15, i32 0, i32 2, !dbg !283
[Source:]   %p3 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %15, i32 0, i32 2, !dbg !283
StructType: allocation intermediate:   %15 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !282
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Trying to find element at offset 16
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 16
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : CRE: elem 0:default:0x7fd03c896b60
CONSTRAINING: 0: i32,  8: i64,  16: i64*,  : SCMRE[16,24]0x7fd03c8a9ea0
DSINKGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %16, i64 0, !dbg !282
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %16, i64 0, !dbg !282
 allocation intermediate:   %16 = load i64*, i64** %p3, align 8, !dbg !283
=>  %p3 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %15, i32 0, i32 2, !dbg !283
 allocation intermediate:   %p3 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %15, i32 0, i32 2, !dbg !283
=>  %15 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !282
 allocation intermediate:   %15 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !282
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Tainting at offset: 0
	Node0x7fd03a4f3970 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03a4f3970:s16 -> Node0x7fd03a4f3e50;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fd03c8337f0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %16, i64 0, !dbg !282
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %16, i64 0, !dbg !282
 allocation intermediate:   %16 = load i64*, i64** %p3, align 8, !dbg !283
=>  %p3 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %15, i32 0, i32 2, !dbg !283
 allocation intermediate:   %p3 = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %15, i32 0, i32 2, !dbg !283
=>  %15 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !282
 allocation intermediate:   %15 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !282
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Tainting at offset: 0
	Node0x7fd03a4f3970 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03a4f3970:s16 -> Node0x7fd03a4f3e50;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fd03c8337f0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %s = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %18, i32 0, i32 0, !dbg !289
[Sink:]   %s = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %18, i32 0, i32 0, !dbg !289
StructType:::IS STRUCT TY:: allocation intermediate:   %18 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !288
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Tainting at offset: 0
	Node0x7fd03a4f3970 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03a4f3970:s16 -> Node0x7fd03a4f3e50;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 0
DSINKGEP INSTRUCTION   %s = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %18, i32 0, i32 0, !dbg !289
[Sink:]   %s = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %18, i32 0, i32 0, !dbg !289
StructType:::IS STRUCT TY:: allocation intermediate:   %18 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !288
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
FINAL:   %X.addr = alloca %struct.mbedtls_mpi*, align 8
Tainting at offset: 0
	Node0x7fd03a4f3970 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03a4f3970:s16 -> Node0x7fd03a4f3e50;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fd03c91b730 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c91b730:s16 -> Node0x7fd03c8337f0;
Trying to find element at offset 0
Running on mbedtls_mpi_shift_l_0 in context [mbedtls_mpi_exp_mod_algorithm ]
Creating ConsElem Map for :	Node0x7fd03c919fc0 [shape=record,shape=Mrecord,label="{0: %struct.mbedtls_mpi*,  : SMR\n|{<s0>0}}"];
	Node0x7fd03c919fc0:s0 -> Node0x7fd03c919ea0;
EDGE: [0: tymap-size 1]:%struct.mbedtls_mpi = type { i32, i64, i64* }
	Node0x7fd03c919ea0 [shape=record,shape=Mrecord,label="{0: i32,  8: i64,  16: i64*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fd03c919ea0:s16 -> Node0x7fd03c91a8b0;
Creating ConsElem Map for :	Node0x7fd03c91a050 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03c91a0e0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03c91a170 [shape=record,shape=Mrecord,label="{0: i64*,  : SMR\n|{<s0>0}}"];
	Node0x7fd03c91a170:s0 -> Node0x7fd03c91a8b0;
EDGE: [0: tymap-size 1]:i64
	Node0x7fd03c91a8b0 [shape=record,shape=Mrecord,label="{0: i64,   array: HMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Creating ConsElem Map for :	Node0x7fd03c91a6b0 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03c91a4b0 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03c91a5b0 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03c91a3b0 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
Creating ConsElem Map for :	Node0x7fd03c91a2b0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %p = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %13, i32 0, i32 2, !dbg !313
[Source:]   %p = getelementptr inbounds %struct.mbedtls_mpi, %struct.mbedtls_mpi* %13, i32 0, i32 2, !dbg !313
StructType: allocation intermediate:   %13 = load %struct.mbedtls_mpi*, %struct.mbedtls_mpi** %X.addr, align 8, !dbg !312
=>  %X.addr = alloca %struct.mbedtls_mpi*, align 8
