	Node0x7f9b03faf770:s0 -> Node0x7f9b03dc75a0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
DSINKGEP INSTRUCTION   %arrayidx = getelementptr inbounds [2 x i64], [2 x i64]* %n0, i32 0, i64 1, !dbg !378
[Sink:]   %arrayidx = getelementptr inbounds [2 x i64], [2 x i64]* %n0, i32 0, i64 1, !dbg !378
ArrayType: allocation intermediate:   %n0 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %4, i32 0, i32 4, !dbg !379
=>  %4 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !378
 allocation intermediate:   %4 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !378
=>  %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 1
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 1
	Node0x7f9b03faf770 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faf770:s0 -> Node0x7f9b03dc75a0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
DSINKGEP INSTRUCTION   %arrayidx = getelementptr inbounds [2 x i64], [2 x i64]* %n0, i32 0, i64 1, !dbg !378
[Sink:]   %arrayidx = getelementptr inbounds [2 x i64], [2 x i64]* %n0, i32 0, i64 1, !dbg !378
ArrayType: allocation intermediate:   %n0 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %4, i32 0, i32 4, !dbg !379
=>  %4 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !378
 allocation intermediate:   %4 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !378
=>  %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 1
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 1
	Node0x7f9b03faf770 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faf770:s0 -> Node0x7f9b03dc75a0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
DSINKGEP INSTRUCTION   %arrayidx2 = getelementptr inbounds [2 x i64], [2 x i64]* %n01, i32 0, i64 0, !dbg !381
[Sink:]   %arrayidx2 = getelementptr inbounds [2 x i64], [2 x i64]* %n01, i32 0, i64 0, !dbg !381
ArrayType: allocation intermediate:   %n01 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %5, i32 0, i32 4, !dbg !382
=>  %5 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !381
 allocation intermediate:   %5 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !381
=>  %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 0
	Node0x7f9b03faf770 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faf770:s0 -> Node0x7f9b03dc75a0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
DSINKGEP INSTRUCTION   %arrayidx2 = getelementptr inbounds [2 x i64], [2 x i64]* %n01, i32 0, i64 0, !dbg !381
[Sink:]   %arrayidx2 = getelementptr inbounds [2 x i64], [2 x i64]* %n01, i32 0, i64 0, !dbg !381
ArrayType: allocation intermediate:   %n01 = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %5, i32 0, i32 4, !dbg !382
=>  %5 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !381
 allocation intermediate:   %5 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !381
=>  %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 0
	Node0x7f9b03faf770 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faf770:s0 -> Node0x7f9b03dc75a0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
DSINKGEP INSTRUCTION   %flags = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 5, !dbg !385
[Sink:]   %flags = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 5, !dbg !385
StructType:::IS STRUCT TY:: allocation intermediate:   %6 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !384
=>  %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 96
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 96
	Node0x7f9b03faf770 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faf770:s0 -> Node0x7f9b03dc75a0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
DSINKGEP INSTRUCTION   %flags = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 5, !dbg !385
[Sink:]   %flags = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 5, !dbg !385
StructType:::IS STRUCT TY:: allocation intermediate:   %6 = load %struct.bn_mont_ctx_st*, %struct.bn_mont_ctx_st** %ctx.addr, align 8, !dbg !384
=>  %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
FINAL:   %ctx.addr = alloca %struct.bn_mont_ctx_st*, align 8
Tainting at offset: 96
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Adding 1 elements
Tainting at offset: 96
	Node0x7f9b03faf770 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03faf770:s0 -> Node0x7f9b03dc75a0;
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Adding 6 elements
Running on BN_is_zero in context [BN_MONT_CTX_set ]
DSOURCEGEP INSTRUCTION   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !367
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !367
StructType: allocation intermediate:   %0 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !366
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 8
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : CMRE[8,12]0x7f9b03dfb800
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
Running on BN_copy in context [BN_MONT_CTX_set ]
Creating ConsElem Map for :	Node0x7f9b03f9a550 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x7f9b03f9a550:s0 -> Node0x7f9b03dc4680;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x7f9b03dc4680 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03dc4680:s0 -> Node0x7f9b03dc4fb0;
Creating ConsElem Map for :	Node0x7f9b03f9a690 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x7f9b03f9a690:s0 -> Node0x7f9b03dc4680;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x7f9b03dc4680 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03dc4680:s0 -> Node0x7f9b03dc4fb0;
Creating ConsElem Map for :	Node0x7f9b03f9a410 [shape=record,shape=Mrecord,label="{0: %struct.bignum_st*,  : SMR\n|{<s0>0}}"];
	Node0x7f9b03f9a410:s0 -> Node0x7f9b03dc4680;
EDGE: [0: tymap-size 1]:%struct.bignum_st = type { i64*, i32, i32, i32, i32 }
	Node0x7f9b03dc4680 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03dc4680:s0 -> Node0x7f9b03dc4fb0;
DSOURCEGEP INSTRUCTION   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 1, !dbg !384
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 1, !dbg !384
StructType: allocation intermediate:   %4 = load %struct.bignum_st*, %struct.bignum_st** %b.addr, align 8, !dbg !383
=>  %b.addr = alloca %struct.bignum_st*, align 8
FINAL:   %b.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 8
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b06166480
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b061664a0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b06166520
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b06166660
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b06166680
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 0, !dbg !390
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 0, !dbg !390
StructType: allocation intermediate:   %6 = load %struct.bignum_st*, %struct.bignum_st** %a.addr, align 8, !dbg !389
=>  %a.addr = alloca %struct.bignum_st*, align 8
FINAL:   %a.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b06166480
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b061664a0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b06166520
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b06166660
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b06166680
Creating ConsElem Map for :	Node0x7f9b03f9a8d0 [shape=record,shape=Mrecord,label="{0: i64*,  : SMR\n|{<s0>0}}"];
	Node0x7f9b03f9a8d0:s0 -> Node0x7f9b03dc4fb0;
EDGE: [0: tymap-size 1]:i64
	Node0x7f9b03dc4fb0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
DSOURCEGEP INSTRUCTION   %d4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 0, !dbg !393
[Source:]   %d4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 0, !dbg !393
StructType: allocation intermediate:   %8 = load %struct.bignum_st*, %struct.bignum_st** %b.addr, align 8, !dbg !392
=>  %b.addr = alloca %struct.bignum_st*, align 8
FINAL:   %b.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 0
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b06166480
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b061664a0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b06166520
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b06166660
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b06166680
Creating ConsElem Map for :	Node0x7f9b03f9aa10 [shape=record,shape=Mrecord,label="{0: i64*,  : SMR\n|{<s0>0}}"];
	Node0x7f9b03f9aa10:s0 -> Node0x7f9b03dc4fb0;
EDGE: [0: tymap-size 1]:i64
	Node0x7f9b03dc4fb0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
DSOURCEGEP INSTRUCTION   %top5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 1, !dbg !397
[Source:]   %top5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 1, !dbg !397
StructType: allocation intermediate:   %10 = load %struct.bignum_st*, %struct.bignum_st** %b.addr, align 8, !dbg !395
=>  %b.addr = alloca %struct.bignum_st*, align 8
FINAL:   %b.addr = alloca %struct.bignum_st*, align 8
Trying to find element at offset 8
	Node0x7f9b03f93270 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE\n@BN_value_one.const_one = internal constant %struct.bignum_st \{ i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 \}, align 8 + 1 EC\n|{<s0>0}}"];
	Node0x7f9b03f93270:s0 -> Node0x7f9b03dc8210;
Trying to find element at offset 8
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC: elem 0:default:0x7f9b06082140
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[0,8]0x7f9b06166480
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[8,12]0x7f9b061664a0
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[20,24]0x7f9b06166520
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[12,16]0x7f9b06166660
CONSTRAINING: COLLAPSED: SGCMRE@BN_value_one.const_one = internal constant %struct.bignum_st { i64* @BN_value_one.data_one, i32 1, i32 1, i32 0, i32 2 }, align 8 + 1 EC[16,20]0x7f9b06166680
Creating ConsElem Map for :	Node0x7f9b03f9a7d0 [shape=record,shape=Mrecord,label="{0: i32,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %13, i64 0, !dbg !414
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %13, i64 0, !dbg !414
 allocation intermediate:   %13 = load i64*, i64** %B, align 8, !dbg !414
=>  %B = alloca i64*, align 8
FINAL:   %B = alloca i64*, align 8
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 0
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7f9b0607b4c0
Creating ConsElem Map for :	Node0x7f9b03f9ab50 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx7 = getelementptr inbounds i64, i64* %15, i64 1, !dbg !416
[Source:]   %arrayidx7 = getelementptr inbounds i64, i64* %15, i64 1, !dbg !416
 allocation intermediate:   %15 = load i64*, i64** %B, align 8, !dbg !416
=>  %B = alloca i64*, align 8
FINAL:   %B = alloca i64*, align 8
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 1
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7f9b0607b4c0
Creating ConsElem Map for :	Node0x7f9b03f9ac50 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx8 = getelementptr inbounds i64, i64* %17, i64 2, !dbg !418
[Source:]   %arrayidx8 = getelementptr inbounds i64, i64* %17, i64 2, !dbg !418
 allocation intermediate:   %17 = load i64*, i64** %B, align 8, !dbg !418
=>  %B = alloca i64*, align 8
FINAL:   %B = alloca i64*, align 8
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 2
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7f9b0607b4c0
Creating ConsElem Map for :	Node0x7f9b03f9ad50 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
DSOURCEGEP INSTRUCTION   %arrayidx9 = getelementptr inbounds i64, i64* %19, i64 3, !dbg !420
[Source:]   %arrayidx9 = getelementptr inbounds i64, i64* %19, i64 3, !dbg !420
 allocation intermediate:   %19 = load i64*, i64** %B, align 8, !dbg !420
=>  %B = alloca i64*, align 8
FINAL:   %B = alloca i64*, align 8
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Trying to find element at offset 3
CONSTRAINING: COLLAPSED: SGCMRE2@BN_value_one.data_one = internal constant i64 1, align 8: elem 0:default:0x7f9b0607b4c0
Creating ConsElem Map for :	Node0x7f9b03f9ae50 [shape=record,shape=Mrecord,label="{0: i64,  : SMR\n}"];
DSINKGEP INSTRUCTION   %arrayidx10 = getelementptr inbounds i64, i64* %22, i64 0, !dbg !423
[Sink:]   %arrayidx10 = getelementptr inbounds i64, i64* %22, i64 0, !dbg !423
 allocation intermediate:   %22 = load i64*, i64** %A, align 8, !dbg !423
=>  %A = alloca i64*, align 8
FINAL:   %A = alloca i64*, align 8
Tainting at offset: 0
Created 1 constraint variable(s) for node of size 1
	Node0x7f9b03dc4fb0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 0
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %arrayidx10 = getelementptr inbounds i64, i64* %22, i64 0, !dbg !423
[Sink:]   %arrayidx10 = getelementptr inbounds i64, i64* %22, i64 0, !dbg !423
 allocation intermediate:   %22 = load i64*, i64** %A, align 8, !dbg !423
=>  %A = alloca i64*, align 8
FINAL:   %A = alloca i64*, align 8
Tainting at offset: 0
	Node0x7f9b03dc4fb0 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
Tainting at offset: 0
	Node0x7f9b03dc8210 [shape=record,shape=Mrecord,label="{COLLAPSED: SGMRE2\n@BN_value_one.data_one = internal constant i64 1, align 8\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %arrayidx11 = getelementptr inbounds i64, i64* %24, i64 1, !dbg !426
