Args: ../../../../../Debug+Asserts/bin/opt -load ../../../../../projects/poolalloc/Debug+Asserts/lib/LLVMDataStructure.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Constraints.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/sourcesinkanalysis.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/pointstointerface.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Deps.so -load ../../../../../projects/llvm-deps/Debug+Asserts/lib/Security.so -vulnerablebranch -debug 

Features:+64bit,+sse2
CPU:generic

Subtarget features: SSELevel 3, 3DNowLevel 0, 64bit 1
Merged 8 call nodes.
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %arrayidx516 = getelementptr inbounds i64, i64* %412, i64 %idxprom515, !dbg !1101
[Source:]   %d518 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %415, i32 0, i32 4, !dbg !1101
StructType:
SourceOffset: 16
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Sink:]   %arrayidx519 = getelementptr inbounds i64, i64* %416, i64 %idxprom517, !dbg !1101
[Sink:]   %arrayidx519 = getelementptr inbounds i64, i64* %416, i64 %idxprom517, !dbg !1101
[Source:]   %d524 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %418, i32 0, i32 4, !dbg !1108
StructType:
SourceOffset: 16
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Source:]   %arrayidx545 = getelementptr inbounds i64, i64* %436, i64 %idxprom544, !dbg !1143
[Source:]   %arrayidx559 = getelementptr inbounds [16 x i64*], [16 x i64*]* %precomp, i32 0, i64 %idxprom558, !dbg !1170
[Source:]   %arrayidx563 = getelementptr inbounds [16 x i32], [16 x i32]* %precomp_size, i32 0, i64 %idxprom562, !dbg !1173
[Source:]   %arrayidx590 = getelementptr inbounds i64, i64* %466, i64 %idxprom589, !dbg !1218
[Source:]   %d598 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %469, i32 0, i32 4, !dbg !1232
StructType:
SourceOffset: 16
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Set LastElem]: 0
[Set LastElem]: 1
[Set LastElem]: 2
[Set LastElem]: 3
[Set LastElem]: 4
[Set LastElem]: 5
Added2 : 0: i32,  4: i32,  8: i32,  16: i64*,  : MRE: elem 5::6
[Sink:]   %nlimbs604 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %474, i32 0, i32 1, !dbg !1237
StructType:Tainting at offset: 4
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Sink:]   %nlimbs604 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %474, i32 0, i32 1, !dbg !1237
StructType:Tainting at offset: 4
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
[Sink:]   %sign605 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %476, i32 0, i32 2, !dbg !1241
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
No direct element at offset..searching
[Sink:]   %sign605 = getelementptr inbounds %struct.gcry_mpi, %struct.gcry_mpi* %476, i32 0, i32 2, !dbg !1241
StructType:Tainting at offset: 8
StructConstraint - elem not found
	Node0x4fc0400 [shape=record,shape=Mrecord,label="{0: i32,  4: i32,  8: i32,  16: i64*,  : MRE\n|{<s0>16}}"];
	Node0x4fc0400:s0 -> Node0x4fc63c0;
No direct element at offset..searching
Running on llvm.dbg.declare in context []
Running on _gcry_divide_by_zero in context []
Running on _gcry_mpi_resize in context []
Running on _gcry_mpi_alloc_limb_space in context []
Running on _gcry_mpih_lshift in context []
Running on _gcry_mpih_divrem in context []
Running on _gcry_assert_failed in context []
Running on llvm.memset.p0i8.i64 in context []
Running on _gcry_mpi_set_cond in context []
Running on _gcry_mpih_rshift in context []
Running on _gcry_mpih_release_karatsuba_ctx in context []
Running on _gcry_mpi_free_limb_space in context []
Running on _gcry_mpih_sub in context []
Running on _gcry_mpih_mul in context []
Running on _gcry_mpih_mul_karatsuba_case in context []
Running on mul_mod in context [_gcry_mpi_powm ]
Using taint reachable signature for:   %call = call i64 @_gcry_mpih_mul(i64* %1, i64* %2, i32 %3, i64* %4, i32 %5), !dbg !73
Using taint reachable signature for:   call void @_gcry_mpih_mul_karatsuba_case(i64* %6, i64* %7, i32 %8, i64* %9, i32 %10, %struct.karatsuba_ctx* %11), !dbg !80
Using taint reachable signature for:   %call4 = call i64 @_gcry_mpih_divrem(i64* %add.ptr, i32 0, i64* %17, i32 %add3, i64* %20, i32 %21), !dbg !98
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %15, i64 %idx.ext, !dbg !91
[Source:]   %add.ptr = getelementptr inbounds i64, i64* %15, i64 %idx.ext, !dbg !91
[Sink:]   %add.ptr = getelementptr inbounds i64, i64* %15, i64 %idx.ext, !dbg !91
Trying to get offset..
Length of Set for base is 1
Visiting: %struct.gcry_mpi* %base
Matching base with base: DONE
Trying to get offset..
Length of Set for mod is 1
Visiting: %struct.gcry_mpi* %mod
Matching mod with mod: DONE
Trying to get offset..
Length of Set for expo is 1
Visiting: %struct.gcry_mpi* %expo
Matching expo with expo: DONE
Trying to get offset..
Length of Set for base is 1
Visiting: %struct.gcry_mpi* %base
Matching base with base: DONE
Trying to get offset..
Length of Set for mod is 1
Visiting: %struct.gcry_mpi* %mod
Matching mod with mod: DONE
Trying to get offset..
Length of Set for expo is 1
Visiting: %struct.gcry_mpi* %expo
Matching expo with expo: DONE
Removing values tied to rsize
Length of set for rsize is 0
Locs are of size 0
Removing LOAD   %383 = load i32, i32* %rsize, align 4, !dbg !1039
Size of vector 6205
Constraint to find   %383 = load i32, i32* %rsize, align 4, !dbg !1039
Constraint erased:   %383 = load i32, i32* %rsize, align 4, !dbg !1039
Constraint erased:   %383 = load i32, i32* %rsize, align 4, !dbg !1039
Constraint erased:   %383 = load i32, i32* %rsize, align 4, !dbg !1039
Locs are of size 0
Removing LOAD   %385 = load i32, i32* %rsize, align 4, !dbg !1041
Size of vector 6202
Constraint to find   %385 = load i32, i32* %rsize, align 4, !dbg !1041
Constraint erased:   %385 = load i32, i32* %rsize, align 4, !dbg !1041
Constraint erased:   %385 = load i32, i32* %rsize, align 4, !dbg !1041
Constraint erased:   %385 = load i32, i32* %rsize, align 4, !dbg !1041
Locs are of size 0
Removing LOAD   %434 = load i32, i32* %rsize, align 4, !dbg !1140
Size of vector 6199
Constraint to find   %434 = load i32, i32* %rsize, align 4, !dbg !1140
Constraint erased:   %434 = load i32, i32* %rsize, align 4, !dbg !1140
Constraint erased:   %434 = load i32, i32* %rsize, align 4, !dbg !1140
Constraint erased:   %434 = load i32, i32* %rsize, align 4, !dbg !1140
Locs are of size 0
Removing LOAD   %371 = load i32, i32* %rsize, align 4, !dbg !1015
Size of vector 6196
Constraint to find   %371 = load i32, i32* %rsize, align 4, !dbg !1015
Constraint erased:   %371 = load i32, i32* %rsize, align 4, !dbg !1015
Constraint erased:   %371 = load i32, i32* %rsize, align 4, !dbg !1015
Constraint erased:   %371 = load i32, i32* %rsize, align 4, !dbg !1015
Locs are of size 0
Removing LOAD   %435 = load i32, i32* %rsize, align 4, !dbg !1143
Size of vector 6193
Constraint to find   %435 = load i32, i32* %rsize, align 4, !dbg !1143
Constraint erased:   %435 = load i32, i32* %rsize, align 4, !dbg !1143
Constraint erased:   %435 = load i32, i32* %rsize, align 4, !dbg !1143
Constraint erased:   %435 = load i32, i32* %rsize, align 4, !dbg !1143
Locs are of size 0
Removing LOAD   %432 = load i32, i32* %rsize, align 4, !dbg !1133
Size of vector 6190
Constraint to find   %432 = load i32, i32* %rsize, align 4, !dbg !1133
Constraint erased:   %432 = load i32, i32* %rsize, align 4, !dbg !1133
Constraint erased:   %432 = load i32, i32* %rsize, align 4, !dbg !1133
Constraint erased:   %432 = load i32, i32* %rsize, align 4, !dbg !1133
Locs are of size 0
Removing LOAD   %438 = load i32, i32* %rsize, align 4, !dbg !1150
Size of vector 6187
Constraint to find   %438 = load i32, i32* %rsize, align 4, !dbg !1150
Constraint erased:   %438 = load i32, i32* %rsize, align 4, !dbg !1150
Constraint erased:   %438 = load i32, i32* %rsize, align 4, !dbg !1150
Constraint erased:   %438 = load i32, i32* %rsize, align 4, !dbg !1150
Locs are of size 0
Removing LOAD   %292 = load i32, i32* %rsize, align 4, !dbg !818
Size of vector 6184
Constraint to find   %292 = load i32, i32* %rsize, align 4, !dbg !818
Constraint erased:   %292 = load i32, i32* %rsize, align 4, !dbg !818
Constraint erased:   %292 = load i32, i32* %rsize, align 4, !dbg !818
Constraint erased:   %292 = load i32, i32* %rsize, align 4, !dbg !818
Locs are of size 0
Removing LOAD   %290 = load i32, i32* %rsize, align 4, !dbg !816
Size of vector 6181
Constraint to find   %290 = load i32, i32* %rsize, align 4, !dbg !816
Constraint erased:   %290 = load i32, i32* %rsize, align 4, !dbg !816
Constraint erased:   %290 = load i32, i32* %rsize, align 4, !dbg !816
Constraint erased:   %290 = load i32, i32* %rsize, align 4, !dbg !816
Length of set for rsize is 1
Locs are of size 0
Removing LOAD   %187 = load i32, i32* %rsize, align 4, !dbg !565
Size of vector 6178
Constraint to find   %187 = load i32, i32* %rsize, align 4, !dbg !565
Constraint erased:   %187 = load i32, i32* %rsize, align 4, !dbg !565
Constraint erased:   %187 = load i32, i32* %rsize, align 4, !dbg !565
Constraint erased:   %187 = load i32, i32* %rsize, align 4, !dbg !565
Locs are of size 0
Removing LOAD   %184 = load i32, i32* %rsize, align 4, !dbg !560
Size of vector 6175
Constraint to find   %184 = load i32, i32* %rsize, align 4, !dbg !560
Constraint erased:   %184 = load i32, i32* %rsize, align 4, !dbg !560
Constraint erased:   %184 = load i32, i32* %rsize, align 4, !dbg !560
Constraint erased:   %184 = load i32, i32* %rsize, align 4, !dbg !560
Locs are of size 0
Removing LOAD   %468 = load i32, i32* %rsize, align 4, !dbg !1225
Size of vector 6172
Constraint to find   %468 = load i32, i32* %rsize, align 4, !dbg !1225
Constraint erased:   %468 = load i32, i32* %rsize, align 4, !dbg !1225
Constraint erased:   %468 = load i32, i32* %rsize, align 4, !dbg !1225
Constraint erased:   %468 = load i32, i32* %rsize, align 4, !dbg !1225
Locs are of size 0
Removing LOAD   %405 = load i32, i32* %rsize, align 4, !dbg !1079
Size of vector 6169
Constraint to find   %405 = load i32, i32* %rsize, align 4, !dbg !1079
Constraint erased:   %405 = load i32, i32* %rsize, align 4, !dbg !1079
Constraint erased:   %405 = load i32, i32* %rsize, align 4, !dbg !1079
Constraint erased:   %405 = load i32, i32* %rsize, align 4, !dbg !1079
Locs are of size 0
Removing LOAD   %403 = load i32, i32* %rsize, align 4, !dbg !1076
Size of vector 6166
Constraint to find   %403 = load i32, i32* %rsize, align 4, !dbg !1076
Constraint erased:   %403 = load i32, i32* %rsize, align 4, !dbg !1076
Constraint erased:   %403 = load i32, i32* %rsize, align 4, !dbg !1076
Constraint erased:   %403 = load i32, i32* %rsize, align 4, !dbg !1076
Locs are of size 0
Removing LOAD   %410 = load i32, i32* %rsize, align 4, !dbg !1096
Size of vector 6163
Constraint to find   %410 = load i32, i32* %rsize, align 4, !dbg !1096
Constraint erased:   %410 = load i32, i32* %rsize, align 4, !dbg !1096
Constraint erased:   %410 = load i32, i32* %rsize, align 4, !dbg !1096
Constraint erased:   %410 = load i32, i32* %rsize, align 4, !dbg !1096
Locs are of size 0
Removing LOAD   %465 = load i32, i32* %rsize, align 4, !dbg !1218
Size of vector 6160
Constraint to find   %465 = load i32, i32* %rsize, align 4, !dbg !1218
Constraint erased:   %465 = load i32, i32* %rsize, align 4, !dbg !1218
Constraint erased:   %465 = load i32, i32* %rsize, align 4, !dbg !1218
Constraint erased:   %465 = load i32, i32* %rsize, align 4, !dbg !1218
Locs are of size 0
Removing LOAD   %464 = load i32, i32* %rsize, align 4, !dbg !1215
Size of vector 6157
Constraint to find   %464 = load i32, i32* %rsize, align 4, !dbg !1215
Constraint erased:   %464 = load i32, i32* %rsize, align 4, !dbg !1215
Constraint erased:   %464 = load i32, i32* %rsize, align 4, !dbg !1215
Constraint erased:   %464 = load i32, i32* %rsize, align 4, !dbg !1215
Locs are of size 0
Removing LOAD   %193 = load i32, i32* %rsize, align 4, !dbg !585
Size of vector 6154
Constraint to find   %193 = load i32, i32* %rsize, align 4, !dbg !585
Constraint erased:   %193 = load i32, i32* %rsize, align 4, !dbg !585
Constraint erased:   %193 = load i32, i32* %rsize, align 4, !dbg !585
Constraint erased:   %193 = load i32, i32* %rsize, align 4, !dbg !585
Locs are of size 0
Removing LOAD   %473 = load i32, i32* %rsize, align 4, !dbg !1235
Size of vector 6151
Constraint to find   %473 = load i32, i32* %rsize, align 4, !dbg !1235
Constraint erased:   %473 = load i32, i32* %rsize, align 4, !dbg !1235
Constraint erased:   %473 = load i32, i32* %rsize, align 4, !dbg !1235
Constraint erased:   %473 = load i32, i32* %rsize, align 4, !dbg !1235
Locs are of size 0
Removing LOAD   %342 = load i32, i32* %rsize, align 4, !dbg !936
Size of vector 6148
Constraint to find   %342 = load i32, i32* %rsize, align 4, !dbg !936
Constraint erased:   %342 = load i32, i32* %rsize, align 4, !dbg !936
Constraint erased:   %342 = load i32, i32* %rsize, align 4, !dbg !936
Constraint erased:   %342 = load i32, i32* %rsize, align 4, !dbg !936
Locs are of size 0
Removing LOAD   %344 = load i32, i32* %rsize, align 4, !dbg !938
Size of vector 6145
Constraint to find   %344 = load i32, i32* %rsize, align 4, !dbg !938
Constraint erased:   %344 = load i32, i32* %rsize, align 4, !dbg !938
Constraint erased:   %344 = load i32, i32* %rsize, align 4, !dbg !938
Constraint erased:   %344 = load i32, i32* %rsize, align 4, !dbg !938
Locs are of size 0
Removing LOAD   %420 = load i32, i32* %rsize, align 4, !dbg !1111
Size of vector 6142
Constraint to find   %420 = load i32, i32* %rsize, align 4, !dbg !1111
Constraint erased:   %420 = load i32, i32* %rsize, align 4, !dbg !1111
Constraint erased:   %420 = load i32, i32* %rsize, align 4, !dbg !1111
Constraint erased:   %420 = load i32, i32* %rsize, align 4, !dbg !1111
Locs are of size 0
Removing LOAD   %319 = load i32, i32* %rsize, align 4, !dbg !892
Size of vector 6139
Constraint to find   %319 = load i32, i32* %rsize, align 4, !dbg !892
Constraint erased:   %319 = load i32, i32* %rsize, align 4, !dbg !892
Constraint erased:   %319 = load i32, i32* %rsize, align 4, !dbg !892
Constraint erased:   %319 = load i32, i32* %rsize, align 4, !dbg !892
Locs are of size 0
Removing LOAD   %214 = load i32, i32* %rsize, align 4, !dbg !641
Size of vector 6136
Constraint to find   %214 = load i32, i32* %rsize, align 4, !dbg !641
Constraint erased:   %214 = load i32, i32* %rsize, align 4, !dbg !641
Constraint erased:   %214 = load i32, i32* %rsize, align 4, !dbg !641
Constraint erased:   %214 = load i32, i32* %rsize, align 4, !dbg !641
Locs are of size 0
Removing LOAD   %425 = load i32, i32* %rsize, align 4, !dbg !1121
Size of vector 6133
Constraint to find   %425 = load i32, i32* %rsize, align 4, !dbg !1121
Constraint erased:   %425 = load i32, i32* %rsize, align 4, !dbg !1121
Constraint erased:   %425 = load i32, i32* %rsize, align 4, !dbg !1121
Constraint erased:   %425 = load i32, i32* %rsize, align 4, !dbg !1121
Locs are of size 0
Removing LOAD   %461 = load i32, i32* %rsize, align 4, !dbg !1205
Size of vector 6130
Constraint to find   %461 = load i32, i32* %rsize, align 4, !dbg !1205
Constraint erased:   %461 = load i32, i32* %rsize, align 4, !dbg !1205
Constraint erased:   %461 = load i32, i32* %rsize, align 4, !dbg !1205
Constraint erased:   %461 = load i32, i32* %rsize, align 4, !dbg !1205
Locs are of size 0
Removing LOAD   %397 = load i32, i32* %rsize, align 4, !dbg !1064
Size of vector 6127
Constraint to find   %397 = load i32, i32* %rsize, align 4, !dbg !1064
Constraint erased:   %397 = load i32, i32* %rsize, align 4, !dbg !1064
Constraint erased:   %397 = load i32, i32* %rsize, align 4, !dbg !1064
Constraint erased:   %397 = load i32, i32* %rsize, align 4, !dbg !1064
Locs are of size 0
Removing LOAD   %451 = load i32, i32* %rsize, align 4, !dbg !1189
Size of vector 6124
Constraint to find   %451 = load i32, i32* %rsize, align 4, !dbg !1189
Constraint erased:   %451 = load i32, i32* %rsize, align 4, !dbg !1189
Constraint erased:   %451 = load i32, i32* %rsize, align 4, !dbg !1189
Constraint erased:   %451 = load i32, i32* %rsize, align 4, !dbg !1189
Removing values tied to rsize
Length of set for rsize is 0
Locs are of size 0
Removing LOAD   %383 = load i32, i32* %rsize, align 4, !dbg !1039
Size of vector 6121
Constraint to find   %383 = load i32, i32* %rsize, align 4, !dbg !1039
Locs are of size 0
Removing LOAD   %385 = load i32, i32* %rsize, align 4, !dbg !1041
Size of vector 6121
Constraint to find   %385 = load i32, i32* %rsize, align 4, !dbg !1041
Locs are of size 0
Removing LOAD   %434 = load i32, i32* %rsize, align 4, !dbg !1140
Size of vector 6121
Constraint to find   %434 = load i32, i32* %rsize, align 4, !dbg !1140
Locs are of size 0
Removing LOAD   %371 = load i32, i32* %rsize, align 4, !dbg !1015
Size of vector 6121
Constraint to find   %371 = load i32, i32* %rsize, align 4, !dbg !1015
Locs are of size 0
Removing LOAD   %435 = load i32, i32* %rsize, align 4, !dbg !1143
Size of vector 6121
Constraint to find   %435 = load i32, i32* %rsize, align 4, !dbg !1143
Locs are of size 0
Removing LOAD   %432 = load i32, i32* %rsize, align 4, !dbg !1133
Size of vector 6121
Constraint to find   %432 = load i32, i32* %rsize, align 4, !dbg !1133
Locs are of size 0
Removing LOAD   %438 = load i32, i32* %rsize, align 4, !dbg !1150
Size of vector 6121
Constraint to find   %438 = load i32, i32* %rsize, align 4, !dbg !1150
Locs are of size 0
Removing LOAD   %292 = load i32, i32* %rsize, align 4, !dbg !818
Size of vector 6121
Constraint to find   %292 = load i32, i32* %rsize, align 4, !dbg !818
Locs are of size 0
Removing LOAD   %290 = load i32, i32* %rsize, align 4, !dbg !816
Size of vector 6121
Constraint to find   %290 = load i32, i32* %rsize, align 4, !dbg !816
Length of set for rsize is 1
Locs are of size 0
Removing LOAD   %187 = load i32, i32* %rsize, align 4, !dbg !565
Size of vector 6121
Constraint to find   %187 = load i32, i32* %rsize, align 4, !dbg !565
Locs are of size 0
Removing LOAD   %184 = load i32, i32* %rsize, align 4, !dbg !560
Size of vector 6121
Constraint to find   %184 = load i32, i32* %rsize, align 4, !dbg !560
Locs are of size 0
Removing LOAD   %468 = load i32, i32* %rsize, align 4, !dbg !1225
Size of vector 6121
Constraint to find   %468 = load i32, i32* %rsize, align 4, !dbg !1225
Locs are of size 0
Removing LOAD   %405 = load i32, i32* %rsize, align 4, !dbg !1079
Size of vector 6121
Constraint to find   %405 = load i32, i32* %rsize, align 4, !dbg !1079
Locs are of size 0
Removing LOAD   %403 = load i32, i32* %rsize, align 4, !dbg !1076
Size of vector 6121
Constraint to find   %403 = load i32, i32* %rsize, align 4, !dbg !1076
Locs are of size 0
Removing LOAD   %410 = load i32, i32* %rsize, align 4, !dbg !1096
Size of vector 6121
Constraint to find   %410 = load i32, i32* %rsize, align 4, !dbg !1096
Locs are of size 0
Removing LOAD   %465 = load i32, i32* %rsize, align 4, !dbg !1218
Size of vector 6121
Constraint to find   %465 = load i32, i32* %rsize, align 4, !dbg !1218
Locs are of size 0
Removing LOAD   %464 = load i32, i32* %rsize, align 4, !dbg !1215
Size of vector 6121
Constraint to find   %464 = load i32, i32* %rsize, align 4, !dbg !1215
Locs are of size 0
Removing LOAD   %193 = load i32, i32* %rsize, align 4, !dbg !585
Size of vector 6121
Constraint to find   %193 = load i32, i32* %rsize, align 4, !dbg !585
Locs are of size 0
Removing LOAD   %473 = load i32, i32* %rsize, align 4, !dbg !1235
Size of vector 6121
Constraint to find   %473 = load i32, i32* %rsize, align 4, !dbg !1235
Locs are of size 0
Removing LOAD   %342 = load i32, i32* %rsize, align 4, !dbg !936
Size of vector 6121
Constraint to find   %342 = load i32, i32* %rsize, align 4, !dbg !936
Locs are of size 0
Removing LOAD   %344 = load i32, i32* %rsize, align 4, !dbg !938
Size of vector 6121
Constraint to find   %344 = load i32, i32* %rsize, align 4, !dbg !938
Locs are of size 0
Removing LOAD   %420 = load i32, i32* %rsize, align 4, !dbg !1111
Size of vector 6121
Constraint to find   %420 = load i32, i32* %rsize, align 4, !dbg !1111
Locs are of size 0
Removing LOAD   %319 = load i32, i32* %rsize, align 4, !dbg !892
Size of vector 6121
Constraint to find   %319 = load i32, i32* %rsize, align 4, !dbg !892
Locs are of size 0
Removing LOAD   %214 = load i32, i32* %rsize, align 4, !dbg !641
Size of vector 6121
Constraint to find   %214 = load i32, i32* %rsize, align 4, !dbg !641
Locs are of size 0
Removing LOAD   %425 = load i32, i32* %rsize, align 4, !dbg !1121
Size of vector 6121
Constraint to find   %425 = load i32, i32* %rsize, align 4, !dbg !1121
Locs are of size 0
Removing LOAD   %461 = load i32, i32* %rsize, align 4, !dbg !1205
Size of vector 6121
Constraint to find   %461 = load i32, i32* %rsize, align 4, !dbg !1205
Locs are of size 0
Removing LOAD   %397 = load i32, i32* %rsize, align 4, !dbg !1064
Size of vector 6121
Constraint to find   %397 = load i32, i32* %rsize, align 4, !dbg !1064
Locs are of size 0
Removing LOAD   %451 = load i32, i32* %rsize, align 4, !dbg !1189
Size of vector 6121
Constraint to find   %451 = load i32, i32* %rsize, align 4, !dbg !1189
Removing values tied to esize
Locs are of size 0
Removing LOAD   %121 = load i32, i32* %esize, align 4, !dbg !412
Size of vector 6121
Constraint to find   %121 = load i32, i32* %esize, align 4, !dbg !412
Constraint erased:   %121 = load i32, i32* %esize, align 4, !dbg !412
Constraint erased:   %121 = load i32, i32* %esize, align 4, !dbg !412
Constraint erased:   %121 = load i32, i32* %esize, align 4, !dbg !412
Locs are of size 0
Removing LOAD   %33 = load i32, i32* %esize, align 4, !dbg !205
Size of vector 6118
Constraint to find   %33 = load i32, i32* %esize, align 4, !dbg !205
Constraint erased:   %33 = load i32, i32* %esize, align 4, !dbg !205
Constraint erased:   %33 = load i32, i32* %esize, align 4, !dbg !205
Constraint erased:   %33 = load i32, i32* %esize, align 4, !dbg !205
Locs are of size 0
Removing LOAD   %13 = load i32, i32* %esize, align 4, !dbg !149
Size of vector 6115
Constraint to find   %13 = load i32, i32* %esize, align 4, !dbg !149
Constraint erased:   %13 = load i32, i32* %esize, align 4, !dbg !149
Constraint erased:   %13 = load i32, i32* %esize, align 4, !dbg !149
Constraint erased:   %13 = load i32, i32* %esize, align 4, !dbg !149
Locs are of size 0
Removing LOAD   %14 = load i32, i32* %esize, align 4, !dbg !155
Size of vector 6112
Constraint to find   %14 = load i32, i32* %esize, align 4, !dbg !155
Constraint erased:   %14 = load i32, i32* %esize, align 4, !dbg !155
Constraint erased:   %14 = load i32, i32* %esize, align 4, !dbg !155
Constraint erased:   %14 = load i32, i32* %esize, align 4, !dbg !155
Locs are of size 0
Removing LOAD   %124 = load i32, i32* %esize, align 4, !dbg !422
Size of vector 6109
Constraint to find   %124 = load i32, i32* %esize, align 4, !dbg !422
Constraint erased:   %124 = load i32, i32* %esize, align 4, !dbg !422
Constraint erased:   %124 = load i32, i32* %esize, align 4, !dbg !422
Constraint erased:   %124 = load i32, i32* %esize, align 4, !dbg !422
Locs are of size 0
Removing LOAD   %10 = load i32, i32* %esize, align 4, !dbg !142
Size of vector 6106
Constraint to find   %10 = load i32, i32* %esize, align 4, !dbg !142
Constraint erased:   %10 = load i32, i32* %esize, align 4, !dbg !142
Constraint erased:   %10 = load i32, i32* %esize, align 4, !dbg !142
Constraint erased:   %10 = load i32, i32* %esize, align 4, !dbg !142
Locs are of size 0
Removing LOAD   %17 = load i32, i32* %esize, align 4, !dbg !176
Size of vector 6103
Constraint to find   %17 = load i32, i32* %esize, align 4, !dbg !176
Constraint erased:   %17 = load i32, i32* %esize, align 4, !dbg !176
Constraint erased:   %17 = load i32, i32* %esize, align 4, !dbg !176
Constraint erased:   %17 = load i32, i32* %esize, align 4, !dbg !176
Locs are of size 0
Removing LOAD   %15 = load i32, i32* %esize, align 4, !dbg !162
Size of vector 6100
Constraint to find   %15 = load i32, i32* %esize, align 4, !dbg !162
Constraint erased:   %15 = load i32, i32* %esize, align 4, !dbg !162
Constraint erased:   %15 = load i32, i32* %esize, align 4, !dbg !162
Constraint erased:   %15 = load i32, i32* %esize, align 4, !dbg !162
Locs are of size 0
Removing LOAD   %16 = load i32, i32* %esize, align 4, !dbg !169
Size of vector 6097
Constraint to find   %16 = load i32, i32* %esize, align 4, !dbg !169
Constraint erased:   %16 = load i32, i32* %esize, align 4, !dbg !169
Constraint erased:   %16 = load i32, i32* %esize, align 4, !dbg !169
Constraint erased:   %16 = load i32, i32* %esize, align 4, !dbg !169
Locs are of size 0
Removing LOAD   %120 = load i32, i32* %esize, align 4, !dbg !405
Size of vector 6094
Constraint to find   %120 = load i32, i32* %esize, align 4, !dbg !405
Constraint erased:   %120 = load i32, i32* %esize, align 4, !dbg !405
Constraint erased:   %120 = load i32, i32* %esize, align 4, !dbg !405
Constraint erased:   %120 = load i32, i32* %esize, align 4, !dbg !405
Locs are of size 0
Removing LOAD   %9 = load i32, i32* %esize, align 4, !dbg !139
Size of vector 6091
Constraint to find   %9 = load i32, i32* %esize, align 4, !dbg !139
Constraint erased:   %9 = load i32, i32* %esize, align 4, !dbg !139
Constraint erased:   %9 = load i32, i32* %esize, align 4, !dbg !139
Constraint erased:   %9 = load i32, i32* %esize, align 4, !dbg !139
Length of set for esize is 1
Locs are of size 0
Removing LOAD   %209 = load i32, i32* %esize, align 4, !dbg !619
Size of vector 6088
Constraint to find   %209 = load i32, i32* %esize, align 4, !dbg !619
Constraint erased:   %209 = load i32, i32* %esize, align 4, !dbg !619
Constraint erased:   %209 = load i32, i32* %esize, align 4, !dbg !619
Constraint erased:   %209 = load i32, i32* %esize, align 4, !dbg !619
Removing values tied to esize
Locs are of size 0
Removing LOAD   %121 = load i32, i32* %esize, align 4, !dbg !412
Size of vector 6085
Constraint to find   %121 = load i32, i32* %esize, align 4, !dbg !412
Locs are of size 0
Removing LOAD   %33 = load i32, i32* %esize, align 4, !dbg !205
Size of vector 6085
Constraint to find   %33 = load i32, i32* %esize, align 4, !dbg !205
Locs are of size 0
Removing LOAD   %13 = load i32, i32* %esize, align 4, !dbg !149
Size of vector 6085
