Using taint reachable signature for:   call void @CRYPTO_free(i8* %22, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str7, i32 0, i32 0), i32 263), !dbg !1530
[Source:]   %depth = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %0, i32 0, i32 1, !dbg !1494
StructType:Trying to find element at offset 8
[Source:]   %size = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %2, i32 0, i32 2, !dbg !1496
StructType:Trying to find element at offset 12
[Source:]   %size1 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %4, i32 0, i32 2, !dbg !1503
StructType:Trying to find element at offset 12
[Source:]   %size2 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %6, i32 0, i32 2, !dbg !1506
StructType:Trying to find element at offset 12
[Source:]   %depth7 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %11, i32 0, i32 1, !dbg !1521
StructType:Trying to find element at offset 8
[Source:]   %indexes = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %15, i32 0, i32 0, !dbg !1526
StructType:Trying to find element at offset 0
[Source:]   %depth10 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %18, i32 0, i32 1, !dbg !1528
StructType:Trying to find element at offset 8
[Source:]   %indexes14 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %20, i32 0, i32 0, !dbg !1530
StructType:Trying to find element at offset 0
[Sink:]   %indexes15 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %24, i32 0, i32 0, !dbg !1533
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %indexes15 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %24, i32 0, i32 0, !dbg !1533
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %size16 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %26, i32 0, i32 2, !dbg !1537
StructType:Tainting at offset: 12
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %size16 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %26, i32 0, i32 2, !dbg !1537
StructType:Tainting at offset: 12
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %depth18 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %28, i32 0, i32 1, !dbg !1542
StructType:Trying to find element at offset 8
[Sink:]   %depth18 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %28, i32 0, i32 1, !dbg !1542
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %depth18 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %28, i32 0, i32 1, !dbg !1542
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %indexes19 = getelementptr inbounds %struct.bignum_ctx_stack, %struct.bignum_ctx_stack* %30, i32 0, i32 0, !dbg !1545
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx = getelementptr inbounds i32, i32* %31, i64 %idxprom, !dbg !1544
[Sink:]   %arrayidx = getelementptr inbounds i32, i32* %31, i64 %idxprom, !dbg !1544
Running on BN_MONT_CTX_init in context [BN_MONT_CTX_new ]
[Sink:]   %ri = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %0, i32 0, i32 0, !dbg !1491
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %ri = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %0, i32 0, i32 0, !dbg !1491
StructType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx = getelementptr inbounds [2 x i64], [2 x i64]* %n0, i32 0, i64 1, !dbg !1502
ArrayType:Tainting at offset: 1
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx = getelementptr inbounds [2 x i64], [2 x i64]* %n0, i32 0, i64 1, !dbg !1502
ArrayType:Tainting at offset: 1
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx2 = getelementptr inbounds [2 x i64], [2 x i64]* %n01, i32 0, i64 0, !dbg !1505
ArrayType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx2 = getelementptr inbounds [2 x i64], [2 x i64]* %n01, i32 0, i64 0, !dbg !1505
ArrayType:Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %flags = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 5, !dbg !1509
StructType:Tainting at offset: 96
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %flags = getelementptr inbounds %struct.bn_mont_ctx_st, %struct.bn_mont_ctx_st* %6, i32 0, i32 5, !dbg !1509
StructType:Tainting at offset: 96
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_is_zero in context [BN_MONT_CTX_set ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1491
StructType:Trying to find element at offset 8
Running on BN_CTX_start in context [BN_MONT_CTX_set ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 129, i32 109, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str7, i32 0, i32 0), i32 189), !dbg !1509
[Source:]   %err_stack = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %0, i32 0, i32 3, !dbg !1492
StructType:Trying to find element at offset 52
[Source:]   %too_many = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 4, !dbg !1496
StructType:Trying to find element at offset 56
[Source:]   %err_stack2 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %4, i32 0, i32 3, !dbg !1500
StructType:Trying to find element at offset 52
[Sink:]   %err_stack2 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %4, i32 0, i32 3, !dbg !1500
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %err_stack2 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %4, i32 0, i32 3, !dbg !1500
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %used = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %7, i32 0, i32 2, !dbg !1506
StructType:Trying to find element at offset 48
[Source:]   %err_stack5 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %9, i32 0, i32 3, !dbg !1512
StructType:Trying to find element at offset 52
[Sink:]   %err_stack5 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %9, i32 0, i32 3, !dbg !1512
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %err_stack5 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %9, i32 0, i32 3, !dbg !1512
StructType:Tainting at offset: 52
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_CTX_get in context [BN_MONT_CTX_set ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 116, i32 109, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str7, i32 0, i32 0), i32 225), !dbg !1515
[Source:]   %err_stack = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %0, i32 0, i32 3, !dbg !1494
StructType:Trying to find element at offset 52
[Source:]   %too_many = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %2, i32 0, i32 4, !dbg !1498
StructType:Trying to find element at offset 56
[Source:]   %flags = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %5, i32 0, i32 5, !dbg !1506
StructType:Trying to find element at offset 60
[Sink:]   %too_many3 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %7, i32 0, i32 4, !dbg !1513
StructType:Tainting at offset: 56
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %too_many3 = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %7, i32 0, i32 4, !dbg !1513
StructType:Tainting at offset: 56
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %used = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %9, i32 0, i32 2, !dbg !1519
StructType:Trying to find element at offset 48
[Sink:]   %used = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %9, i32 0, i32 2, !dbg !1519
StructType:Tainting at offset: 48
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %used = getelementptr inbounds %struct.bignum_ctx, %struct.bignum_ctx* %9, i32 0, i32 2, !dbg !1519
StructType:Tainting at offset: 48
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_copy in context [BN_MONT_CTX_set ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %4, i32 0, i32 1, !dbg !1508
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 0, !dbg !1514
StructType:Trying to find element at offset 0
[Source:]   %d4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 0, !dbg !1517
StructType:Trying to find element at offset 0
[Source:]   %top5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 1, !dbg !1521
StructType:Trying to find element at offset 8
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %13, i64 0, !dbg !1540
Trying to find element at offset 0
[Source:]   %arrayidx7 = getelementptr inbounds i64, i64* %15, i64 1, !dbg !1542
Trying to find element at offset 1
[Source:]   %arrayidx8 = getelementptr inbounds i64, i64* %17, i64 2, !dbg !1544
Trying to find element at offset 2
[Source:]   %arrayidx9 = getelementptr inbounds i64, i64* %19, i64 3, !dbg !1546
Trying to find element at offset 3
[Sink:]   %arrayidx10 = getelementptr inbounds i64, i64* %22, i64 0, !dbg !1549
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx10 = getelementptr inbounds i64, i64* %22, i64 0, !dbg !1549
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx11 = getelementptr inbounds i64, i64* %24, i64 1, !dbg !1552
Tainting at offset: 1
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx11 = getelementptr inbounds i64, i64* %24, i64 1, !dbg !1552
Tainting at offset: 1
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx12 = getelementptr inbounds i64, i64* %26, i64 2, !dbg !1555
Tainting at offset: 2
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx12 = getelementptr inbounds i64, i64* %26, i64 2, !dbg !1555
Tainting at offset: 2
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx13 = getelementptr inbounds i64, i64* %28, i64 3, !dbg !1558
Tainting at offset: 3
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx13 = getelementptr inbounds i64, i64* %28, i64 3, !dbg !1558
Tainting at offset: 3
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top15 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %32, i32 0, i32 1, !dbg !1566
StructType:Trying to find element at offset 8
[Source:]   %arrayidx16 = getelementptr inbounds i64, i64* %34, i64 2, !dbg !1569
Trying to find element at offset 2
[Sink:]   %arrayidx17 = getelementptr inbounds i64, i64* %36, i64 2, !dbg !1571
Tainting at offset: 2
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx17 = getelementptr inbounds i64, i64* %36, i64 2, !dbg !1571
Tainting at offset: 2
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %arrayidx19 = getelementptr inbounds i64, i64* %37, i64 1, !dbg !1573
Trying to find element at offset 1
[Sink:]   %arrayidx20 = getelementptr inbounds i64, i64* %39, i64 1, !dbg !1574
Tainting at offset: 1
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx20 = getelementptr inbounds i64, i64* %39, i64 1, !dbg !1574
Tainting at offset: 1
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %arrayidx22 = getelementptr inbounds i64, i64* %40, i64 0, !dbg !1576
Trying to find element at offset 0
[Sink:]   %arrayidx23 = getelementptr inbounds i64, i64* %42, i64 0, !dbg !1577
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx23 = getelementptr inbounds i64, i64* %42, i64 0, !dbg !1577
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top29 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %45, i32 0, i32 1, !dbg !1588
StructType:Trying to find element at offset 8
[Sink:]   %top30 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %47, i32 0, i32 1, !dbg !1590
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top30 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %47, i32 0, i32 1, !dbg !1590
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %48, i32 0, i32 3, !dbg !1593
StructType:Trying to find element at offset 16
[Sink:]   %neg31 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %50, i32 0, i32 3, !dbg !1595
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg31 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %50, i32 0, i32 3, !dbg !1595
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on bn_init in context [BN_MONT_CTX_set ]
Running on BN_get_flags in context [BN_MONT_CTX_set ]
[Source:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 4, !dbg !1493
StructType:Trying to find element at offset 20
Running on BN_set_flags in context [BN_MONT_CTX_set ]
[Source:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 4, !dbg !1494
StructType:Trying to find element at offset 20
[Sink:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 4, !dbg !1494
StructType:Tainting at offset: 20
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 4, !dbg !1494
StructType:Tainting at offset: 20
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_num_bits in context [BN_MONT_CTX_set ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %0, i32 0, i32 1, !dbg !1493
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %5, i32 0, i32 0, !dbg !1504
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %6, i64 %idxprom, !dbg !1503
Running on BN_set_word in context [BN_MONT_CTX_set ]
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 3, !dbg !1499
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %1, i32 0, i32 3, !dbg !1499
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 0, !dbg !1503
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %4, i64 0, !dbg !1502
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %4, i64 0, !dbg !1502
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 1, !dbg !1507
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 1, !dbg !1507
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_set_bit in context [BN_MONT_CTX_set ]
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 1, !dbg !1511
StructType:Trying to find element at offset 8
[Source:]   %top6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 1, !dbg !1526
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %13, i32 0, i32 0, !dbg !1539
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %14, i64 %idxprom, !dbg !1538
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %14, i64 %idxprom, !dbg !1538
[Sink:]   %top10 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !1546
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top10 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 1, !dbg !1546
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d13 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %20, i32 0, i32 0, !dbg !1553
StructType:Trying to find element at offset 0
[Source:]   %arrayidx14 = getelementptr inbounds i64, i64* %21, i64 %idxprom12, !dbg !1552
[Sink:]   %arrayidx14 = getelementptr inbounds i64, i64* %21, i64 %idxprom12, !dbg !1552
[Sink:]   %arrayidx14 = getelementptr inbounds i64, i64* %21, i64 %idxprom12, !dbg !1552
Running on BN_mod_inverse in context [BN_MONT_CTX_set ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 110, i32 108, i8* getelementptr inbounds ([13 x i8], [13 x i8]* @.str70, i32 0, i32 0), i32 131), !dbg !1509
Running on BN_lshift in context [BN_MONT_CTX_set ]
Using taint reachable signature for:   call void @ERR_put_error(i32 3, i32 145, i32 119, i8* getelementptr inbounds ([15 x i8], [15 x i8]* @.str193, i32 0, i32 0), i32 93), !dbg !1512
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %3, i32 0, i32 1, !dbg !1521
StructType:Trying to find element at offset 8
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %6, i32 0, i32 3, !dbg !1530
StructType:Trying to find element at offset 16
[Sink:]   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 3, !dbg !1532
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg5 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 3, !dbg !1532
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %11, i32 0, i32 0, !dbg !1541
StructType:Trying to find element at offset 0
[Source:]   %d6 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %13, i32 0, i32 0, !dbg !1544
StructType:Trying to find element at offset 0
[Source:]   %top7 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %15, i32 0, i32 1, !dbg !1547
StructType:Trying to find element at offset 8
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %18, i64 %idxprom, !dbg !1550
[Sink:]   %arrayidx = getelementptr inbounds i64, i64* %18, i64 %idxprom, !dbg !1550
[Source:]   %top11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %20, i32 0, i32 1, !dbg !1558
StructType:Trying to find element at offset 8
[Source:]   %arrayidx15 = getelementptr inbounds i64, i64* %24, i64 %idxprom14, !dbg !1569
[Sink:]   %arrayidx18 = getelementptr inbounds i64, i64* %28, i64 %idxprom17, !dbg !1573
[Sink:]   %arrayidx18 = getelementptr inbounds i64, i64* %28, i64 %idxprom17, !dbg !1573
[Source:]   %top19 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %30, i32 0, i32 1, !dbg !1580
StructType:Trying to find element at offset 8
[Source:]   %arrayidx25 = getelementptr inbounds i64, i64* %34, i64 %idxprom24, !dbg !1592
[Source:]   %arrayidx29 = getelementptr inbounds i64, i64* %40, i64 %idxprom28, !dbg !1601
[Sink:]   %arrayidx29 = getelementptr inbounds i64, i64* %40, i64 %idxprom28, !dbg !1601
[Sink:]   %arrayidx29 = getelementptr inbounds i64, i64* %40, i64 %idxprom28, !dbg !1601
[Sink:]   %arrayidx33 = getelementptr inbounds i64, i64* %46, i64 %idxprom32, !dbg !1609
[Sink:]   %arrayidx33 = getelementptr inbounds i64, i64* %46, i64 %idxprom32, !dbg !1609
[Source:]   %top38 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %51, i32 0, i32 1, !dbg !1619
StructType:Trying to find element at offset 8
[Sink:]   %top41 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1624
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %top41 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %54, i32 0, i32 1, !dbg !1624
StructType:Tainting at offset: 8
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
Running on BN_sub_word in context [BN_MONT_CTX_set ]
[Source:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %8, i32 0, i32 3, !dbg !1518
StructType:Trying to find element at offset 16
[Sink:]   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !1522
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg9 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %10, i32 0, i32 3, !dbg !1522
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %13, i32 0, i32 3, !dbg !1529
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg11 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %13, i32 0, i32 3, !dbg !1529
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %top = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %15, i32 0, i32 1, !dbg !1535
StructType:Trying to find element at offset 8
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %17, i32 0, i32 0, !dbg !1540
StructType:Trying to find element at offset 0
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %18, i64 0, !dbg !1541
Trying to find element at offset 0
[Source:]   %d16 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %22, i32 0, i32 0, !dbg !1548
StructType:Trying to find element at offset 0
[Source:]   %arrayidx17 = getelementptr inbounds i64, i64* %23, i64 0, !dbg !1547
Trying to find element at offset 0
[Source:]   %d18 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %25, i32 0, i32 0, !dbg !1551
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx19 = getelementptr inbounds i64, i64* %26, i64 0, !dbg !1550
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %arrayidx19 = getelementptr inbounds i64, i64* %26, i64 0, !dbg !1550
Tainting at offset: 0
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %27, i32 0, i32 3, !dbg !1554
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Sink:]   %neg20 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %27, i32 0, i32 3, !dbg !1554
StructType:Tainting at offset: 16
	Node0x63d43a0 [shape=record,shape=Mrecord,label="{VOID: IE\n}"];
[Source:]   %d22 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %29, i32 0, i32 0, !dbg !1565
StructType:Trying to find element at offset 0
[Source:]   %arrayidx23 = getelementptr inbounds i64, i64* %30, i64 %idxprom, !dbg !1564
[Source:]   %d27 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %35, i32 0, i32 0, !dbg !1573
StructType:Trying to find element at offset 0
[Source:]   %arrayidx28 = getelementptr inbounds i64, i64* %36, i64 %idxprom26, !dbg !1572
[Sink:]   %arrayidx28 = getelementptr inbounds i64, i64* %36, i64 %idxprom26, !dbg !1572
[Sink:]   %arrayidx28 = getelementptr inbounds i64, i64* %36, i64 %idxprom26, !dbg !1572
[Source:]   %d31 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %39, i32 0, i32 0, !dbg !1579
StructType:Trying to find element at offset 0
[Source:]   %arrayidx32 = getelementptr inbounds i64, i64* %40, i64 %idxprom30, !dbg !1578
[Source:]   %d35 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %44, i32 0, i32 0, !dbg !1584
StructType:Trying to find element at offset 0
[Sink:]   %arrayidx36 = getelementptr inbounds i64, i64* %45, i64 %idxprom34, !dbg !1583
