RSINKGEP INSTRUCTION   %powerbufFree.2 = phi i8* [ %powerbufFree.1, %if.then107 ], [ %powerbufFree.1, %if.then110 ], [ %powerbufFree.1, %if.then129 ], [ %powerbufFree.1, %if.then140 ], [ %powerbufFree.1, %if.then144 ], [ %powerbufFree.1, %if.then172 ], [ %powerbufFree.1, %if.then186 ], [ %powerbufFree.1, %if.then183 ], [ %powerbufFree.1, %if.then189 ], [ %powerbufFree.1, %if.end190 ], [ %powerbufFree.1, %if.then163 ], [ %powerbufFree.1, %if.then133 ], [ %powerbufFree.1, %if.then123 ], [ %powerbufFree.1, %if.then119 ], [ %powerbufFree.1, %if.then114 ], [ %powerbufFree.1, %if.then98 ], [ null, %if.then18 ], [ null, %if.then21 ]
RSINKGEP INSTRUCTION i8* getelementptr inbounds ([37 x i8], [37 x i8]* @.str, i32 0, i32 0)
Creating ConsElem Map for :	Node0x7fa892428ec0 [shape=record,shape=Mrecord,label="{0: i32,  : GMRE\n@dummy = global i32 0, align 4\n}"];
DSOURCEGEP INSTRUCTION   %top4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 1, !dbg !227
[Source:]   %top4 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 1, !dbg !227
StructType:	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
Trying to find element at offset 8
CONSTRAINING: 0: i64*,  8: i32,  : CRE[8,12]0x7fa892621880
DSOURCEGEP INSTRUCTION   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %p, i32 0, i32 0, !dbg !230
[Source:]   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %p, i32 0, i32 0, !dbg !230
StructType:Trying to find element at offset 0
	Node0x7fa892433eb0 [shape=record,shape=Mrecord,label="{0: i64*,  : RE\n|{<s0>0}}"];
	Node0x7fa892433eb0:s0 -> Node0x7fa892434ac0;
Trying to find element at offset 0
CONSTRAINING: 0: i64,  : CRE: elem 0:default:0x7fa892614260
CONSTRAINING: 0: i64*,  : CRE: elem 0:default:0x7fa89261ce20
DSOURCEGEP INSTRUCTION   %arrayidx = getelementptr inbounds i64, i64* %4, i64 0, !dbg !231
[Source:]   %arrayidx = getelementptr inbounds i64, i64* %4, i64 0, !dbg !231
 allocation intermediate:   %4 = load i64*, i64** %d, align 8, !dbg !230
=>  %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %p, i32 0, i32 0, !dbg !230
 allocation intermediate:   %d = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %p, i32 0, i32 0, !dbg !230
=>%struct.bignum_st* %p
Trying to find element at offset 0
	Node0x7fa892434ac0 [shape=record,shape=Mrecord,label="{0: i64,  : RE\n}"];
Trying to find element at offset 0
CONSTRAINING: 0: i64,  : CRE: elem 0:default:0x7fa892614260
DSINKGEP INSTRUCTION   %d67 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !290
[Sink:]   %d67 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !290
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %d67 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !290
[Sink:]   %d67 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !290
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSOURCEGEP INSTRUCTION   %d68 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !292
[Source:]   %d68 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !292
StructType:FINAL:   %tmp = alloca %struct.bignum_st, align 8
Trying to find element at offset 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[0,8]0x7fa892440eb0
CONSTRAINING: COLLAPSED: SCMRE: elem 0:default:0x7fa89275a6c0
DSINKGEP INSTRUCTION   %d70 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 0, !dbg !294
[Sink:]   %d70 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 0, !dbg !294
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %d70 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 0, !dbg !294
[Sink:]   %d70 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 0, !dbg !294
StructType:::IS STRUCT TY::Tainting at offset: 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
Tainting at offset: 0
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %top71 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 1, !dbg !296
[Sink:]   %top71 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 1, !dbg !296
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %top71 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 1, !dbg !296
[Sink:]   %top71 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 1, !dbg !296
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %top72 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !298
[Sink:]   %top72 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !298
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %top72 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !298
[Sink:]   %top72 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 1, !dbg !298
StructType:::IS STRUCT TY::Tainting at offset: 8
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 8
Tainting at offset: 8
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 2, !dbg !300
[Sink:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 2, !dbg !300
StructType:::IS STRUCT TY::Tainting at offset: 12
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 12
Tainting at offset: 12
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 2, !dbg !300
[Sink:]   %dmax = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 2, !dbg !300
StructType:::IS STRUCT TY::Tainting at offset: 12
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 12
Tainting at offset: 12
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %dmax73 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 2, !dbg !302
[Sink:]   %dmax73 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 2, !dbg !302
StructType:::IS STRUCT TY::Tainting at offset: 12
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 12
Tainting at offset: 12
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %dmax73 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 2, !dbg !302
[Sink:]   %dmax73 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 2, !dbg !302
StructType:::IS STRUCT TY::Tainting at offset: 12
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 12
Tainting at offset: 12
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 3, !dbg !304
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 3, !dbg !304
StructType:::IS STRUCT TY::Tainting at offset: 16
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 16
Tainting at offset: 16
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 3, !dbg !304
[Sink:]   %neg = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 3, !dbg !304
StructType:::IS STRUCT TY::Tainting at offset: 16
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 16
Tainting at offset: 16
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %neg74 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 3, !dbg !306
[Sink:]   %neg74 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 3, !dbg !306
StructType:::IS STRUCT TY::Tainting at offset: 16
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 16
Tainting at offset: 16
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %neg74 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 3, !dbg !306
[Sink:]   %neg74 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 3, !dbg !306
StructType:::IS STRUCT TY::Tainting at offset: 16
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 16
Tainting at offset: 16
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 4, !dbg !308
[Sink:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 4, !dbg !308
StructType:::IS STRUCT TY::Tainting at offset: 20
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 20
Tainting at offset: 20
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 4, !dbg !308
[Sink:]   %flags = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %am, i32 0, i32 4, !dbg !308
StructType:::IS STRUCT TY::Tainting at offset: 20
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 20
Tainting at offset: 20
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %flags75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 4, !dbg !310
[Sink:]   %flags75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 4, !dbg !310
StructType:::IS STRUCT TY::Tainting at offset: 20
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 20
Tainting at offset: 20
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSINKGEP INSTRUCTION   %flags75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 4, !dbg !310
[Sink:]   %flags75 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 4, !dbg !310
StructType:::IS STRUCT TY::Tainting at offset: 20
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 20
Tainting at offset: 20
	Node0x7fa892525300 [shape=record,shape=Mrecord,label="{COLLAPSED: SMRE\n|{<s0>0}}"];
Adding 1 elements
DSOURCEGEP INSTRUCTION   %d76 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !315
[Source:]   %d76 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !315
StructType:	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  : CRE[0,8]0x7fa89262b130
DSOURCEGEP INSTRUCTION   %arrayidx77 = getelementptr inbounds i64, i64* %10, i64 %idxprom, !dbg !314
[Source:]   %arrayidx77 = getelementptr inbounds i64, i64* %10, i64 %idxprom, !dbg !314
Created 1 constraint variable(s) for node of size 8
DSOURCEGEP INSTRUCTION   %d80 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !318
[Source:]   %d80 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !318
StructType:Trying to find element at offset 0
	Node0x7fa892429720 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892429720:s0 -> Node0x7fa892429990;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  : CRE[0,8]0x7fa89262b130
CONSTRAINING: 0: i64,   array: CRE: elem 0::0x7fa892633ce0
DSOURCEGEP INSTRUCTION   %arrayidx81 = getelementptr inbounds i64, i64* %12, i64 0, !dbg !320
[Source:]   %arrayidx81 = getelementptr inbounds i64, i64* %12, i64 0, !dbg !320
 allocation intermediate:   %12 = load i64*, i64** %d80, align 8, !dbg !318
=>  %d80 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !318
 allocation intermediate:   %d80 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %m, i32 0, i32 0, !dbg !318
=>%struct.bignum_st* %m
Trying to find element at offset 0
	Node0x7fa892429990 [shape=record,shape=Mrecord,label="{0: i64,   array: RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7}}"];
Trying to find element at offset 0
CONSTRAINING: 0: i64,   array: CRE: elem 0::0x7fa892633ce0
DSOURCEGEP INSTRUCTION   %d83 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !322
[Source:]   %d83 = getelementptr inbounds %struct.bignum_st, %struct.bignum_st* %tmp, i32 0, i32 0, !dbg !322
StructType:FINAL:   %tmp = alloca %struct.bignum_st, align 8
Trying to find element at offset 0
	Node0x7fa892436690 [shape=record,shape=Mrecord,label="{0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SMR\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23}}"];
	Node0x7fa892436690:s0 -> Node0x7fa892525300;
Trying to find element at offset 0
CONSTRAINING: 0: i64*,  8: i32,  12: i32,  16: i32,  20: i32,  : SCMR[0,8]0x7fa892440eb0
